  1.812786120E-02  1.914620452E-02  2.146937955E-02  2.488925436E-02  2.939004577E-02
  3.503052700E-02  4.178703995E-02  4.886460979E-02  5.653294879E-02  6.449383846E-02
  7.183632678E-02  7.736627654E-02  8.044261571E-02  8.044261571E-02  7.736627654E-02
  7.183632678E-02  6.449383846E-02  5.653294879E-02  4.886460979E-02  4.178703995E-02
  3.503052700E-02  2.939004577E-02  2.488925436E-02  2.146937955E-02  1.914620452E-02
  1.812786120E-02  1.800681784E-02  1.893972440E-02  2.094444701E-02  2.325399750E-02
  2.620144758E-02  2.910593607E-02  3.206169454E-02  3.457248964E-02  3.609012320E-02
  3.319793231E-02  3.268040242E-02  3.125805143E-02  2.910593607E-02  2.658142376E-02
  2.395028325E-02  2.141178948E-02  1.942451430E-02  1.779676667E-02  1.687947606E-02
  1.693534725E-02  1.792735842E-02  2.009811290E-02  2.345064243E-02  2.740158848E-02
  3.219230717E-02  3.824913464E-02  4.474328970E-02  5.137826123E-02  5.787559370E-02
  6.400479620E-02  6.859186890E-02  7.120045729E-02  7.120045729E-02  6.859186890E-02
  6.400479620E-02  5.787559370E-02  5.137826123E-02  4.474328970E-02  3.824913464E-02
  3.219230717E-02  2.740158848E-02  2.345064243E-02  2.009811290E-02  1.792735842E-02
  1.693534725E-02  1.687947606E-02  1.779676667E-02  1.942451430E-02  2.141178948E-02
  2.395028325E-02  2.658142376E-02  2.910593607E-02  3.125805143E-02  3.268040242E-02
  2.950635306E-02  2.913300690E-02  2.795401141E-02  2.620144758E-02  2.395028325E-02
  2.171728450E-02  1.964821262E-02  1.778090530E-02  1.641959367E-02  1.559409490E-02
  1.588928451E-02  1.686706297E-02  1.842359978E-02  2.144676595E-02  2.512251086E-02
  2.940234222E-02  3.459778757E-02  4.019921291E-02  4.592795576E-02  5.107877421E-02
  5.583913002E-02  5.941840235E-02  6.142751768E-02  6.142751768E-02  5.941840235E-02
  5.583913002E-02  5.107877421E-02  4.592795576E-02  4.019921291E-02  3.459778757E-02
  2.940234222E-02  2.512251086E-02  2.144676595E-02  1.842359978E-02  1.686706297E-02
  1.588928451E-02  1.559409490E-02  1.641959367E-02  1.778090530E-02  1.964821262E-02
  2.171728450E-02  2.395028325E-02  2.620144758E-02  2.795401141E-02  2.913300690E-02
  2.594192165E-02  2.565840951E-02  2.466984152E-02  2.325399750E-02  2.141178948E-02
  1.964821262E-02  1.793293488E-02  1.626631705E-02  1.526946284E-02  1.455089319E-02
  1.463872432E-02  1.554286349E-02  1.699921087E-02  1.957291108E-02  2.275857236E-02
  2.644597974E-02  3.067484591E-02  3.526139027E-02  4.027032693E-02  4.477329319E-02
  4.862620513E-02  5.144302323E-02  5.290244276E-02  5.290244276E-02  5.144302323E-02
  4.862620513E-02  4.477329319E-02  4.027032693E-02  3.526139027E-02  3.067484591E-02
  2.644597974E-02  2.275857236E-02  1.957291108E-02  1.699921087E-02  1.554286349E-02
  1.463872432E-02  1.455089319E-02  1.526946284E-02  1.626631705E-02  1.793293488E-02
  1.964821262E-02  2.141178948E-02  2.325399750E-02  2.466984152E-02  2.565840951E-02
  2.309520091E-02  2.295192733E-02  2.214958050E-02  2.094444701E-02  1.942451430E-02
  1.778090530E-02  1.626631705E-02  1.494779917E-02  1.426027928E-02  1.388146091E-02
  1.366072294E-02  1.431720972E-02  1.584241580E-02  1.772411396E-02  2.034350340E-02
  2.367617065E-02  2.736222937E-02  3.113650175E-02  3.509788548E-02  3.894876196E-02
  4.218316760E-02  4.451995576E-02  4.570041964E-02  4.570041964E-02  4.451995576E-02
  4.218316760E-02  3.894876196E-02  3.509788548E-02  3.113650175E-02  2.736222937E-02
  2.367617065E-02  2.034350340E-02  1.772411396E-02  1.584241580E-02  1.431720972E-02
  1.366072294E-02  1.388146091E-02  1.426027928E-02  1.494779917E-02  1.626631705E-02
  1.778090530E-02  1.942451430E-02  2.094444701E-02  2.214958050E-02  2.295192733E-02
  2.087224551E-02  2.074744323E-02  1.998675453E-02  1.893972440E-02  1.779676667E-02
  1.641959367E-02  1.526946284E-02  1.426027928E-02  1.336980747E-02  1.313560721E-02
  1.313463731E-02  1.357956324E-02  1.470668823E-02  1.599253262E-02  1.830004036E-02
  2.122970936E-02  2.435522373E-02  2.758926768E-02  3.068029011E-02  3.372704620E-02
  3.631740512E-02  3.826836827E-02  3.928645086E-02  3.928645086E-02  3.826836827E-02
  3.631740512E-02  3.372704620E-02  3.068029011E-02  2.758926768E-02  2.435522373E-02
  2.122970936E-02  1.830004036E-02  1.599253262E-02  1.470668823E-02  1.357956324E-02
  1.313463731E-02  1.313560721E-02  1.336980747E-02  1.426027928E-02  1.526946284E-02
  1.641959367E-02  1.779676667E-02  1.893972440E-02  1.998675453E-02  2.074744323E-02
  1.977519826E-02  1.954590194E-02  1.889111449E-02  1.800681784E-02  1.687947606E-02
  1.559409490E-02  1.455089319E-02  1.388146091E-02  1.313560721E-02  1.269934688E-02
  1.269808465E-02  1.296055146E-02  1.388037272E-02  1.519711391E-02  1.703213821E-02
  1.915459289E-02  2.167780319E-02  2.463681412E-02  2.745575589E-02  2.993536322E-02
  3.199607905E-02  3.360382807E-02  3.440065036E-02  3.440065036E-02  3.360382807E-02
  3.199607905E-02  2.993536322E-02  2.745575589E-02  2.463681412E-02  2.167780319E-02
  1.915459289E-02  1.703213821E-02  1.519711391E-02  1.388037272E-02  1.296055146E-02
  1.269808465E-02  1.269934688E-02  1.313560721E-02  1.388146091E-02  1.455089319E-02
  1.559409490E-02  1.687947606E-02  1.800681784E-02  1.889111449E-02  1.954590194E-02
  1.977770935E-02  1.944882794E-02  1.893101924E-02  1.812786120E-02  1.693534725E-02
  1.588928451E-02  1.463872432E-02  1.366072294E-02  1.313463731E-02  1.269808465E-02
  1.266716794E-02  1.283526851E-02  1.344960898E-02  1.460804179E-02  1.604448344E-02
  1.786708287E-02  1.999873221E-02  2.234701148E-02  2.483212010E-02  2.710824368E-02
  2.897302218E-02  3.028975267E-02  3.097419514E-02  3.097419514E-02  3.028975267E-02
  2.897302218E-02  2.710824368E-02  2.483212010E-02  2.234701148E-02  1.999873221E-02
  1.786708287E-02  1.604448344E-02  1.460804179E-02  1.344960898E-02  1.283526851E-02
  1.266716794E-02  1.269808465E-02  1.313463731E-02  1.366072294E-02  1.463872432E-02
  1.588928451E-02  1.693534725E-02  1.812786120E-02  1.893101924E-02  1.944882794E-02
  2.095633917E-02  2.063566090E-02  2.005762325E-02  1.914620452E-02  1.792735842E-02
  1.686706297E-02  1.554286349E-02  1.431720972E-02  1.357956324E-02  1.296055146E-02
  1.283526851E-02  1.312934884E-02  1.354459138E-02  1.434074658E-02  1.558052880E-02
  1.723913659E-02  1.907015683E-02  2.102290711E-02  2.308316932E-02  2.512142978E-02
  2.692133431E-02  2.810448370E-02  2.890571480E-02  2.890571480E-02  2.810448370E-02
  2.692133431E-02  2.512142978E-02  2.308316932E-02  2.102290711E-02  1.907015683E-02
  1.723913659E-02  1.558052880E-02  1.434074658E-02  1.354459138E-02  1.312934884E-02
  1.283526851E-02  1.296055146E-02  1.357956324E-02  1.431720972E-02  1.554286349E-02
  1.686706297E-02  1.792735842E-02  1.914620452E-02  2.005762325E-02  2.063566090E-02
  2.364084788E-02  2.345958035E-02  2.267714622E-02  2.146937955E-02  2.009811290E-02
  1.842359978E-02  1.699921087E-02  1.584241580E-02  1.470668823E-02  1.388037272E-02
  1.344960898E-02  1.354459138E-02  1.394100174E-02  1.464745915E-02  1.576155480E-02
  1.707924003E-02  1.875808428E-02  2.089843159E-02  2.298224316E-02  2.491289348E-02
  2.668196111E-02  2.782679717E-02  2.855170676E-02  2.855170676E-02  2.782679717E-02
  2.668196111E-02  2.491289348E-02  2.298224316E-02  2.089843159E-02  1.875808428E-02
  1.707924003E-02  1.576155480E-02  1.464745915E-02  1.394100174E-02  1.354459138E-02
  1.344960898E-02  1.388037272E-02  1.470668823E-02  1.584241580E-02  1.699921087E-02
  1.842359978E-02  2.009811290E-02  2.146937955E-02  2.267714622E-02  2.345958035E-02
  2.737382661E-02  2.724498812E-02  2.631175213E-02  2.488925436E-02  2.345064243E-02
  2.144676595E-02  1.957291108E-02  1.772411396E-02  1.599253262E-02  1.519711391E-02
  1.460804179E-02  1.434074658E-02  1.464745915E-02  1.529965732E-02  1.639181096E-02
  1.784548290E-02  1.955373984E-02  2.159071977E-02  2.395897264E-02  2.627656816E-02
  2.827229394E-02  2.974641837E-02  3.046493108E-02  3.046493108E-02  2.974641837E-02
  2.827229394E-02  2.627656816E-02  2.395897264E-02  2.159071977E-02  1.955373984E-02
  1.784548290E-02  1.639181096E-02  1.529965732E-02  1.464745915E-02  1.434074658E-02
  1.460804179E-02  1.519711391E-02  1.599253262E-02  1.772411396E-02  1.957291108E-02
  2.144676595E-02  2.345064243E-02  2.488925436E-02  2.631175213E-02  2.724498812E-02
  3.251010890E-02  3.213646602E-02  3.106039618E-02  2.939004577E-02  2.740158848E-02
  2.512251086E-02  2.275857236E-02  2.034350340E-02  1.830004036E-02  1.703213821E-02
  1.604448344E-02  1.558052880E-02  1.576155480E-02  1.639181096E-02  1.748361489E-02
  1.921526365E-02  2.143029303E-02  2.373533049E-02  2.647801880E-02  2.934722242E-02
  3.181894529E-02  3.389593518E-02  3.486680685E-02  3.486680685E-02  3.389593518E-02
  3.181894529E-02  2.934722242E-02  2.647801880E-02  2.373533049E-02  2.143029303E-02
  1.921526365E-02  1.748361489E-02  1.639181096E-02  1.576155480E-02  1.558052880E-02
  1.604448344E-02  1.703213821E-02  1.830004036E-02  2.034350340E-02  2.275857236E-02
  2.512251086E-02  2.740158848E-02  2.939004577E-02  3.106039618E-02  3.213646602E-02
  3.931638692E-02  3.857799237E-02  3.719291254E-02  3.503052700E-02  3.219230717E-02
  2.940234222E-02  2.644597974E-02  2.367617065E-02  2.122970936E-02  1.915459289E-02
  1.786708287E-02  1.723913659E-02  1.707924003E-02  1.784548290E-02  1.921526365E-02
  2.100618459E-02  2.385387637E-02  2.720427608E-02  3.085933663E-02  3.484573333E-02
  3.830235425E-02  4.102349133E-02  4.232006335E-02  4.232006335E-02  4.102349133E-02
  3.830235425E-02  3.484573333E-02  3.085933663E-02  2.720427608E-02  2.385387637E-02
  2.100618459E-02  1.921526365E-02  1.784548290E-02  1.707924003E-02  1.723913659E-02
  1.786708287E-02  1.915459289E-02  2.122970936E-02  2.367617065E-02  2.644597974E-02
  2.940234222E-02  3.219230717E-02  3.503052700E-02  3.719291254E-02  3.857799237E-02
  4.691733930E-02  4.609054935E-02  4.449098098E-02  4.178703995E-02  3.824913464E-02
  3.459778757E-02  3.067484591E-02  2.736222937E-02  2.435522373E-02  2.167780319E-02
  1.999873221E-02  1.907015683E-02  1.875808428E-02  1.955373984E-02  2.143029303E-02
  2.385387637E-02  2.740610821E-02  3.187200313E-02  3.682558231E-02  4.228102560E-02
  4.711820139E-02  5.103187285E-02  5.312546920E-02  5.312546920E-02  5.103187285E-02
  4.711820139E-02  4.228102560E-02  3.682558231E-02  3.187200313E-02  2.740610821E-02
  2.385387637E-02  2.143029303E-02  1.955373984E-02  1.875808428E-02  1.907015683E-02
  1.999873221E-02  2.167780319E-02  2.435522373E-02  2.736222937E-02  3.067484591E-02
  3.459778757E-02  3.824913464E-02  4.178703995E-02  4.449098098E-02  4.609054935E-02
  5.545671724E-02  5.449379365E-02  5.231042632E-02  4.886460979E-02  4.474328970E-02
  4.019921291E-02  3.526139027E-02  3.113650175E-02  2.758926768E-02  2.463681412E-02
  2.234701148E-02  2.102290711E-02  2.089843159E-02  2.159071977E-02  2.373533049E-02
  2.720427608E-02  3.187200313E-02  3.781329966E-02  4.463729590E-02  5.209461821E-02
  5.908185647E-02  6.480652657E-02  6.779198052E-02  6.779198052E-02  6.480652657E-02
  5.908185647E-02  5.209461821E-02  4.463729590E-02  3.781329966E-02  3.187200313E-02
  2.720427608E-02  2.373533049E-02  2.159071977E-02  2.089843159E-02  2.102290711E-02
  2.234701148E-02  2.463681412E-02  2.758926768E-02  3.113650175E-02  3.526139027E-02
  4.019921291E-02  4.474328970E-02  4.886460979E-02  5.231042632E-02  5.449379365E-02
  6.532267374E-02  6.413764601E-02  6.109519958E-02  5.653294879E-02  5.137826123E-02
  4.592795576E-02  4.027032693E-02  3.509788548E-02  3.068029011E-02  2.745575589E-02
  2.483212010E-02  2.308316932E-02  2.298224316E-02  2.395897264E-02  2.647801880E-02
  3.085933663E-02  3.682558231E-02  4.463729590E-02  5.391029724E-02  6.415568432E-02
  7.396587720E-02  8.168776521E-02  8.579225387E-02  8.579225387E-02  8.168776521E-02
  7.396587720E-02  6.415568432E-02  5.391029724E-02  4.463729590E-02  3.682558231E-02
  3.085933663E-02  2.647801880E-02  2.395897264E-02  2.298224316E-02  2.308316932E-02
  2.483212010E-02  2.745575589E-02  3.068029011E-02  3.509788548E-02  4.027032693E-02
  4.592795576E-02  5.137826123E-02  5.653294879E-02  6.109519958E-02  6.413764601E-02
  7.527722311E-02  7.396179384E-02  7.021107374E-02  6.449383846E-02  5.787559370E-02
  5.107877421E-02  4.477329319E-02  3.894876196E-02  3.372704620E-02  2.993536322E-02
  2.710824368E-02  2.512142978E-02  2.491289348E-02  2.627656816E-02  2.934722242E-02
  3.484573333E-02  4.228102560E-02  5.209461821E-02  6.415568432E-02  7.743200820E-02
  8.996142258E-02  9.962897360E-02  1.052185658E-01  1.052185658E-01  9.962897360E-02
  8.996142258E-02  7.743200820E-02  6.415568432E-02  5.209461821E-02  4.228102560E-02
  3.484573333E-02  2.934722242E-02  2.627656816E-02  2.491289348E-02  2.512142978E-02
  2.710824368E-02  2.993536322E-02  3.372704620E-02  3.894876196E-02  4.477329319E-02
  5.107877421E-02  5.787559370E-02  6.449383846E-02  7.021107374E-02  7.396179384E-02
  8.459330335E-02  8.308614361E-02  7.858728571E-02  7.183632678E-02  6.400479620E-02
  5.583913002E-02  4.862620513E-02  4.218316760E-02  3.631740512E-02  3.199607905E-02
  2.897302218E-02  2.692133431E-02  2.668196111E-02  2.827229394E-02  3.181894529E-02
  3.830235425E-02  4.711820139E-02  5.908185647E-02  7.396587720E-02  8.996142258E-02
  1.051802028E-01  1.169515838E-01  1.235933875E-01  1.235933875E-01  1.169515838E-01
  1.051802028E-01  8.996142258E-02  7.396587720E-02  5.908185647E-02  4.711820139E-02
  3.830235425E-02  3.181894529E-02  2.827229394E-02  2.668196111E-02  2.692133431E-02
  2.897302218E-02  3.199607905E-02  3.631740512E-02  4.218316760E-02  4.862620513E-02
  5.583913002E-02  6.400479620E-02  7.183632678E-02  7.858728571E-02  8.308614361E-02
  9.150341263E-02  8.985139973E-02  8.488518749E-02  7.736627654E-02  6.859186890E-02
  5.941840235E-02  5.144302323E-02  4.451995576E-02  3.826836827E-02  3.360382807E-02
  3.028975267E-02  2.810448370E-02  2.782679717E-02  2.974641837E-02  3.389593518E-02
  4.102349133E-02  5.103187285E-02  6.480652657E-02  8.168776521E-02  9.962897360E-02
  1.169515838E-01  1.306726687E-01  1.382380952E-01  1.382380952E-01  1.306726687E-01
  1.169515838E-01  9.962897360E-02  8.168776521E-02  6.480652657E-02  5.103187285E-02
  4.102349133E-02  3.389593518E-02  2.974641837E-02  2.782679717E-02  2.810448370E-02
  3.028975267E-02  3.360382807E-02  3.826836827E-02  4.451995576E-02  5.144302323E-02
  5.941840235E-02  6.859186890E-02  7.736627654E-02  8.488518749E-02  8.985139973E-02
  9.535511776E-02  9.351841065E-02  8.827382773E-02  8.044261571E-02  7.120045729E-02
  6.142751768E-02  5.290244276E-02  4.570041964E-02  3.928645086E-02  3.440065036E-02
  3.097419514E-02  2.890571480E-02  2.855170676E-02  3.046493108E-02  3.486680685E-02
  4.232006335E-02  5.312546920E-02  6.779198052E-02  8.579225387E-02  1.052185658E-01
  1.235933875E-01  1.382380952E-01  1.466356992E-01  1.466356992E-01  1.382380952E-01
  1.235933875E-01  1.052185658E-01  8.579225387E-02  6.779198052E-02  5.312546920E-02
  4.232006335E-02  3.486680685E-02  3.046493108E-02  2.855170676E-02  2.890571480E-02
  3.097419514E-02  3.440065036E-02  3.928645086E-02  4.570041964E-02  5.290244276E-02
  6.142751768E-02  7.120045729E-02  8.044261571E-02  8.827382773E-02  9.351841065E-02
  9.535511776E-02  9.351841065E-02  8.827382773E-02  8.044261571E-02  7.120045729E-02
  6.142751768E-02  5.290244276E-02  4.570041964E-02  3.928645086E-02  3.440065036E-02
  3.097419514E-02  2.890571480E-02  2.855170676E-02  3.046493108E-02  3.486680685E-02
  4.232006335E-02  5.312546920E-02  6.779198052E-02  8.579225387E-02  1.052185658E-01
  1.235933875E-01  1.382380952E-01  1.466356992E-01  1.466356992E-01  1.382380952E-01
  1.235933875E-01  1.052185658E-01  8.579225387E-02  6.779198052E-02  5.312546920E-02
  4.232006335E-02  3.486680685E-02  3.046493108E-02  2.855170676E-02  2.890571480E-02
  3.097419514E-02  3.440065036E-02  3.928645086E-02  4.570041964E-02  5.290244276E-02
  6.142751768E-02  7.120045729E-02  8.044261571E-02  8.827382773E-02  9.351841065E-02
  9.150341263E-02  8.985139973E-02  8.488518749E-02  7.736627654E-02  6.859186890E-02
  5.941840235E-02  5.144302323E-02  4.451995576E-02  3.826836827E-02  3.360382807E-02
  3.028975267E-02  2.810448370E-02  2.782679717E-02  2.974641837E-02  3.389593518E-02
  4.102349133E-02  5.103187285E-02  6.480652657E-02  8.168776521E-02  9.962897360E-02
  1.169515838E-01  1.306726687E-01  1.382380952E-01  1.382380952E-01  1.306726687E-01
  1.169515838E-01  9.962897360E-02  8.168776521E-02  6.480652657E-02  5.103187285E-02
  4.102349133E-02  3.389593518E-02  2.974641837E-02  2.782679717E-02  2.810448370E-02
  3.028975267E-02  3.360382807E-02  3.826836827E-02  4.451995576E-02  5.144302323E-02
  5.941840235E-02  6.859186890E-02  7.736627654E-02  8.488518749E-02  8.985139973E-02
  8.459330335E-02  8.308614361E-02  7.858728571E-02  7.183632678E-02  6.400479620E-02
  5.583913002E-02  4.862620513E-02  4.218316760E-02  3.631740512E-02  3.199607905E-02
  2.897302218E-02  2.692133431E-02  2.668196111E-02  2.827229394E-02  3.181894529E-02
  3.830235425E-02  4.711820139E-02  5.908185647E-02  7.396587720E-02  8.996142258E-02
  1.051802028E-01  1.169515838E-01  1.235933875E-01  1.235933875E-01  1.169515838E-01
  1.051802028E-01  8.996142258E-02  7.396587720E-02  5.908185647E-02  4.711820139E-02
  3.830235425E-02  3.181894529E-02  2.827229394E-02  2.668196111E-02  2.692133431E-02
  2.897302218E-02  3.199607905E-02  3.631740512E-02  4.218316760E-02  4.862620513E-02
  5.583913002E-02  6.400479620E-02  7.183632678E-02  7.858728571E-02  8.308614361E-02
  7.527722311E-02  7.396179384E-02  7.021107374E-02  6.449383846E-02  5.787559370E-02
  5.107877421E-02  4.477329319E-02  3.894876196E-02  3.372704620E-02  2.993536322E-02
  2.710824368E-02  2.512142978E-02  2.491289348E-02  2.627656816E-02  2.934722242E-02
  3.484573333E-02  4.228102560E-02  5.209461821E-02  6.415568432E-02  7.743200820E-02
  8.996142258E-02  9.962897360E-02  1.052185658E-01  1.052185658E-01  9.962897360E-02
  8.996142258E-02  7.743200820E-02  6.415568432E-02  5.209461821E-02  4.228102560E-02
  3.484573333E-02  2.934722242E-02  2.627656816E-02  2.491289348E-02  2.512142978E-02
  2.710824368E-02  2.993536322E-02  3.372704620E-02  3.894876196E-02  4.477329319E-02
  5.107877421E-02  5.787559370E-02  6.449383846E-02  7.021107374E-02  7.396179384E-02
  6.532267374E-02  6.413764601E-02  6.109519958E-02  5.653294879E-02  5.137826123E-02
  4.592795576E-02  4.027032693E-02  3.509788548E-02  3.068029011E-02  2.745575589E-02
  2.483212010E-02  2.308316932E-02  2.298224316E-02  2.395897264E-02  2.647801880E-02
  3.085933663E-02  3.682558231E-02  4.463729590E-02  5.391029724E-02  6.415568432E-02
  7.396587720E-02  8.168776521E-02  8.579225387E-02  8.579225387E-02  8.168776521E-02
  7.396587720E-02  6.415568432E-02  5.391029724E-02  4.463729590E-02  3.682558231E-02
  3.085933663E-02  2.647801880E-02  2.395897264E-02  2.298224316E-02  2.308316932E-02
  2.483212010E-02  2.745575589E-02  3.068029011E-02  3.509788548E-02  4.027032693E-02
  4.592795576E-02  5.137826123E-02  5.653294879E-02  6.109519958E-02  6.413764601E-02
  5.545671724E-02  5.449379365E-02  5.231042632E-02  4.886460979E-02  4.474328970E-02
  4.019921291E-02  3.526139027E-02  3.113650175E-02  2.758926768E-02  2.463681412E-02
  2.234701148E-02  2.102290711E-02  2.089843159E-02  2.159071977E-02  2.373533049E-02
  2.720427608E-02  3.187200313E-02  3.781329966E-02  4.463729590E-02  5.209461821E-02
  5.908185647E-02  6.480652657E-02  6.779198052E-02  6.779198052E-02  6.480652657E-02
  5.908185647E-02  5.209461821E-02  4.463729590E-02  3.781329966E-02  3.187200313E-02
  2.720427608E-02  2.373533049E-02  2.159071977E-02  2.089843159E-02  2.102290711E-02
  2.234701148E-02  2.463681412E-02  2.758926768E-02  3.113650175E-02  3.526139027E-02
  4.019921291E-02  4.474328970E-02  4.886460979E-02  5.231042632E-02  5.449379365E-02
  4.691733930E-02  4.609054935E-02  4.449098098E-02  4.178703995E-02  3.824913464E-02
  3.459778757E-02  3.067484591E-02  2.736222937E-02  2.435522373E-02  2.167780319E-02
  1.999873221E-02  1.907015683E-02  1.875808428E-02  1.955373984E-02  2.143029303E-02
  2.385387637E-02  2.740610821E-02  3.187200313E-02  3.682558231E-02  4.228102560E-02
  4.711820139E-02  5.103187285E-02  5.312546920E-02  5.312546920E-02  5.103187285E-02
  4.711820139E-02  4.228102560E-02  3.682558231E-02  3.187200313E-02  2.740610821E-02
  2.385387637E-02  2.143029303E-02  1.955373984E-02  1.875808428E-02  1.907015683E-02
  1.999873221E-02  2.167780319E-02  2.435522373E-02  2.736222937E-02  3.067484591E-02
  3.459778757E-02  3.824913464E-02  4.178703995E-02  4.449098098E-02  4.609054935E-02
  3.931638692E-02  3.857799237E-02  3.719291254E-02  3.503052700E-02  3.219230717E-02
  2.940234222E-02  2.644597974E-02  2.367617065E-02  2.122970936E-02  1.915459289E-02
  1.786708287E-02  1.723913659E-02  1.707924003E-02  1.784548290E-02  1.921526365E-02
  2.100618459E-02  2.385387637E-02  2.720427608E-02  3.085933663E-02  3.484573333E-02
  3.830235425E-02  4.102349133E-02  4.232006335E-02  4.232006335E-02  4.102349133E-02
  3.830235425E-02  3.484573333E-02  3.085933663E-02  2.720427608E-02  2.385387637E-02
  2.100618459E-02  1.921526365E-02  1.784548290E-02  1.707924003E-02  1.723913659E-02
  1.786708287E-02  1.915459289E-02  2.122970936E-02  2.367617065E-02  2.644597974E-02
  2.940234222E-02  3.219230717E-02  3.503052700E-02  3.719291254E-02  3.857799237E-02
  3.251010890E-02  3.213646602E-02  3.106039618E-02  2.939004577E-02  2.740158848E-02
  2.512251086E-02  2.275857236E-02  2.034350340E-02  1.830004036E-02  1.703213821E-02
  1.604448344E-02  1.558052880E-02  1.576155480E-02  1.639181096E-02  1.748361489E-02
  1.921526365E-02  2.143029303E-02  2.373533049E-02  2.647801880E-02  2.934722242E-02
  3.181894529E-02  3.389593518E-02  3.486680685E-02  3.486680685E-02  3.389593518E-02
  3.181894529E-02  2.934722242E-02  2.647801880E-02  2.373533049E-02  2.143029303E-02
  1.921526365E-02  1.748361489E-02  1.639181096E-02  1.576155480E-02  1.558052880E-02
  1.604448344E-02  1.703213821E-02  1.830004036E-02  2.034350340E-02  2.275857236E-02
  2.512251086E-02  2.740158848E-02  2.939004577E-02  3.106039618E-02  3.213646602E-02
  2.737382661E-02  2.724498812E-02  2.631175213E-02  2.488925436E-02  2.345064243E-02
  2.144676595E-02  1.957291108E-02  1.772411396E-02  1.599253262E-02  1.519711391E-02
  1.460804179E-02  1.434074658E-02  1.464745915E-02  1.529965732E-02  1.639181096E-02
  1.784548290E-02  1.955373984E-02  2.159071977E-02  2.395897264E-02  2.627656816E-02
  2.827229394E-02  2.974641837E-02  3.046493108E-02  3.046493108E-02  2.974641837E-02
  2.827229394E-02  2.627656816E-02  2.395897264E-02  2.159071977E-02  1.955373984E-02
  1.784548290E-02  1.639181096E-02  1.529965732E-02  1.464745915E-02  1.434074658E-02
  1.460804179E-02  1.519711391E-02  1.599253262E-02  1.772411396E-02  1.957291108E-02
  2.144676595E-02  2.345064243E-02  2.488925436E-02  2.631175213E-02  2.724498812E-02
  2.364084788E-02  2.345958035E-02  2.267714622E-02  2.146937955E-02  2.009811290E-02
  1.842359978E-02  1.699921087E-02  1.584241580E-02  1.470668823E-02  1.388037272E-02
  1.344960898E-02  1.354459138E-02  1.394100174E-02  1.464745915E-02  1.576155480E-02
  1.707924003E-02  1.875808428E-02  2.089843159E-02  2.298224316E-02  2.491289348E-02
  2.668196111E-02  2.782679717E-02  2.855170676E-02  2.855170676E-02  2.782679717E-02
  2.668196111E-02  2.491289348E-02  2.298224316E-02  2.089843159E-02  1.875808428E-02
  1.707924003E-02  1.576155480E-02  1.464745915E-02  1.394100174E-02  1.354459138E-02
  1.344960898E-02  1.388037272E-02  1.470668823E-02  1.584241580E-02  1.699921087E-02
  1.842359978E-02  2.009811290E-02  2.146937955E-02  2.267714622E-02  2.345958035E-02
  2.095633917E-02  2.063566090E-02  2.005762325E-02  1.914620452E-02  1.792735842E-02
  1.686706297E-02  1.554286349E-02  1.431720972E-02  1.357956324E-02  1.296055146E-02
  1.283526851E-02  1.312934884E-02  1.354459138E-02  1.434074658E-02  1.558052880E-02
  1.723913659E-02  1.907015683E-02  2.102290711E-02  2.308316932E-02  2.512142978E-02
  2.692133431E-02  2.810448370E-02  2.890571480E-02  2.890571480E-02  2.810448370E-02
  2.692133431E-02  2.512142978E-02  2.308316932E-02  2.102290711E-02  1.907015683E-02
  1.723913659E-02  1.558052880E-02  1.434074658E-02  1.354459138E-02  1.312934884E-02
  1.283526851E-02  1.296055146E-02  1.357956324E-02  1.431720972E-02  1.554286349E-02
  1.686706297E-02  1.792735842E-02  1.914620452E-02  2.005762325E-02  2.063566090E-02
  1.977770935E-02  1.944882794E-02  1.893101924E-02  1.812786120E-02  1.693534725E-02
  1.588928451E-02  1.463872432E-02  1.366072294E-02  1.313463731E-02  1.269808465E-02
  1.266716794E-02  1.283526851E-02  1.344960898E-02  1.460804179E-02  1.604448344E-02
  1.786708287E-02  1.999873221E-02  2.234701148E-02  2.483212010E-02  2.710824368E-02
  2.897302218E-02  3.028975267E-02  3.097419514E-02  3.097419514E-02  3.028975267E-02
  2.897302218E-02  2.710824368E-02  2.483212010E-02  2.234701148E-02  1.999873221E-02
  1.786708287E-02  1.604448344E-02  1.460804179E-02  1.344960898E-02  1.283526851E-02
  1.266716794E-02  1.269808465E-02  1.313463731E-02  1.366072294E-02  1.463872432E-02
  1.588928451E-02  1.693534725E-02  1.812786120E-02  1.893101924E-02  1.944882794E-02
  1.977519826E-02  1.954590194E-02  1.889111449E-02  1.800681784E-02  1.687947606E-02
  1.559409490E-02  1.455089319E-02  1.388146091E-02  1.313560721E-02  1.269934688E-02
  1.269808465E-02  1.296055146E-02  1.388037272E-02  1.519711391E-02  1.703213821E-02
  1.915459289E-02  2.167780319E-02  2.463681412E-02  2.745575589E-02  2.993536322E-02
  3.199607905E-02  3.360382807E-02  3.440065036E-02  3.440065036E-02  3.360382807E-02
  3.199607905E-02  2.993536322E-02  2.745575589E-02  2.463681412E-02  2.167780319E-02
  1.915459289E-02  1.703213821E-02  1.519711391E-02  1.388037272E-02  1.296055146E-02
  1.269808465E-02  1.269934688E-02  1.313560721E-02  1.388146091E-02  1.455089319E-02
  1.559409490E-02  1.687947606E-02  1.800681784E-02  1.889111449E-02  1.954590194E-02
