 -1.260563432E+00 -2.038257836E+00 -2.755080721E+00 -3.353634076E+00 -3.783417187E+00
 -3.994459601E+00 -3.998025150E+00 -3.842239094E+00 -3.570437898E+00 -3.220396421E+00
 -2.872186494E+00 -2.561275355E+00 -2.267509267E+00 -2.011368980E+00 -1.761502504E+00
 -1.508545795E+00 -1.271231440E+00 -1.033650201E+00 -7.898225689E-01 -5.282834136E-01
 -2.512654141E-01  2.899914340E-02  3.094530526E-01  5.871551526E-01  8.739600211E-01
  1.157263961E+00  1.439644658E+00  1.712959997E+00  1.977465790E+00  2.230246762E+00
  2.459942263E+00  2.660682441E+00  2.828640176E+00  2.968714552E+00  3.067121507E+00
  3.125256180E+00  3.140379460E+00  3.109720367E+00  3.027375469E+00  2.899791191E+00
  2.711413769E+00  2.463834981E+00  2.443685012E+00  2.140408484E+00  1.768127338E+00
  1.342860813E+00  8.482605154E-01  2.932328127E-01 -2.943088918E-01 -9.092894955E-01
 -1.531463343E+00 -2.097127629E+00 -2.553561663E+00 -2.872957062E+00 -3.038297693E+00
 -3.073976499E+00 -3.002076785E+00 -2.856134521E+00 -2.683129227E+00 -2.515005656E+00
 -2.361757832E+00 -2.230663476E+00 -2.072636094E+00 -1.871586056E+00 -1.651508726E+00
 -1.415527130E+00 -1.194625051E+00 -9.778341946E-01 -7.383973483E-01 -4.687762149E-01
 -1.871198850E-01  9.838051306E-02  3.951507272E-01  7.013788957E-01  1.009362378E+00
  1.319445222E+00  1.622569230E+00  1.908784094E+00  2.177431447E+00  2.424370279E+00
  2.639753310E+00  2.816042367E+00  2.957252933E+00  3.060139945E+00  3.118278330E+00
  3.129160387E+00  3.096901793E+00  3.013007095E+00  2.878906778E+00  2.688464279E+00
  2.675552167E+00  2.430709211E+00  2.140016069E+00  1.786459524E+00  1.386972289E+00
  9.426864726E-01  4.490553565E-01 -6.648559103E-02 -5.781734016E-01 -1.067518536E+00
 -1.507785231E+00 -1.871709159E+00 -2.141387097E+00 -2.319264621E+00 -2.420370343E+00
 -2.447670087E+00 -2.418759494E+00 -2.387267892E+00 -2.403027138E+00 -2.433031805E+00
 -2.408199986E+00 -2.301231272E+00 -2.113722009E+00 -1.861792459E+00 -1.618462751E+00
 -1.411052320E+00 -1.214752511E+00 -9.875937086E-01 -7.198406742E-01 -4.342764200E-01
 -1.311667895E-01  1.815193427E-01  5.126076979E-01  8.498461874E-01  1.192045257E+00
  1.524963680E+00  1.841588233E+00  2.131111646E+00  2.391163695E+00  2.619600182E+00
  2.805136342E+00  2.950319000E+00  3.054621649E+00  3.112467592E+00  3.120482547E+00
  3.086090709E+00  2.996086530E+00  2.862800730E+00  2.851042774E+00  2.663110357E+00
  2.424781097E+00  2.147917847E+00  1.818170236E+00  1.445492431E+00  1.039471254E+00
  6.095486399E-01  1.599438282E-01 -2.811560983E-01 -6.969217313E-01 -1.066618046E+00
 -1.382668794E+00 -1.651496499E+00 -1.863566522E+00 -2.007908033E+00 -2.092147677E+00
 -2.189380540E+00 -2.357959402E+00 -2.551440251E+00 -2.683886348E+00 -2.714553424E+00
 -2.612603778E+00 -2.391049775E+00 -2.120020750E+00 -1.868457957E+00 -1.670339414E+00
 -1.498135616E+00 -1.283025579E+00 -1.022337542E+00 -7.247582716E-01 -4.051245010E-01
 -5.745445820E-02  3.163795683E-01  6.918481261E-01  1.066887222E+00  1.432182233E+00
  1.780166276E+00  2.092251928E+00  2.367165080E+00  2.602508394E+00  2.798265891E+00
  2.944812093E+00  3.050618056E+00  3.106046800E+00  3.111040128E+00  3.075311615E+00
  2.984084439E+00  2.967870141E+00  2.834638164E+00  2.653368667E+00  2.425030807E+00
  2.159007118E+00  1.851167134E+00  1.504685165E+00  1.136180848E+00  7.556497924E-01
  3.665837673E-01 -1.839235072E-02 -3.906939748E-01 -7.283459610E-01 -1.041016867E+00
 -1.317209376E+00 -1.549039888E+00 -1.728203562E+00 -1.921542946E+00 -2.202119347E+00
 -2.529513679E+00 -2.820096941E+00 -3.001743642E+00 -3.026253681E+00 -2.899825870E+00
 -2.663708855E+00 -2.375477946E+00 -2.141775610E+00 -1.995367136E+00 -1.855035459E+00
 -1.650375594E+00 -1.385766378E+00 -1.073230095E+00 -7.187212228E-01 -3.239629086E-01
  9.729864726E-02  5.300006366E-01  9.525489035E-01  1.351026735E+00  1.726127875E+00
  2.063908061E+00  2.350161622E+00  2.595897146E+00  2.796454142E+00  2.943338515E+00
  3.047235928E+00  3.097302304E+00  3.101597020E+00  3.063092705E+00  3.047638505E+00
  2.954044081E+00  2.821678888E+00  2.642155929E+00  2.424398434E+00  2.165933552E+00
  1.880656421E+00  1.567048524E+00  1.225510152E+00  8.744724474E-01  5.227907760E-01
  1.709278717E-01 -1.661428277E-01 -4.960501951E-01 -8.152546715E-01 -1.106715156E+00
 -1.357857092E+00 -1.597087317E+00 -1.926849754E+00 -2.343335486E+00 -2.770352280E+00
 -3.099960394E+00 -3.268023506E+00 -3.271405165E+00 -3.126803713E+00 -2.877155781E+00
 -2.632431840E+00 -2.480120737E+00 -2.393812297E+00 -2.277988832E+00 -2.072351161E+00
 -1.797076111E+00 -1.452258217E+00 -1.046466645E+00 -5.965926890E-01 -1.131706810E-01
  3.803985204E-01  8.556106739E-01  1.292863745E+00  1.690305542E+00  2.043561831E+00
  2.346180300E+00  2.596422714E+00  2.798330691E+00  2.943232484E+00  3.041959766E+00
  3.091387962E+00  3.091373505E+00  3.074442349E+00  3.037732536E+00  2.953318294E+00
  2.829894470E+00  2.671136598E+00  2.479218145E+00  2.248384567E+00  1.996774963E+00
  1.725000545E+00  1.437828791E+00  1.137366675E+00  8.315544506E-01  5.283105065E-01
  2.299799750E-01 -5.946284427E-02 -3.468999672E-01 -6.283384807E-01 -8.796172542E-01
 -1.112416514E+00 -1.350803234E+00 -1.623009755E+00 -1.898401130E+00 -2.137874066E+00
 -2.326585896E+00 -2.443954031E+00 -2.545053942E+00 -2.666246255E+00 -2.815777475E+00
 -2.972805049E+00 -3.083083688E+00 -3.087215576E+00 -2.967079967E+00 -2.710187662E+00
 -2.306994939E+00 -1.782811680E+00 -1.179556033E+00 -5.603295120E-01  3.464992027E-02
  6.005703194E-01  1.121688508E+00  1.565551514E+00  1.959553760E+00  2.289212322E+00
  2.549138218E+00  2.763399194E+00  2.913574915E+00  3.018607619E+00  3.068913951E+00
  3.055658153E+00  3.058472703E+00  3.016001070E+00  2.935845037E+00  2.814084651E+00
  2.656848913E+00  2.473313776E+00  2.258249005E+00  2.020002982E+00  1.761512835E+00
  1.491261352E+00  1.210224067E+00  9.276336162E-01  6.351577758E-01  3.425595857E-01
  4.819068904E-02 -2.553051271E-01 -5.490561702E-01 -8.230610231E-01 -1.083580960E+00
 -1.369923394E+00 -1.685487329E+00 -1.996841838E+00 -2.272750296E+00 -2.485679939E+00
 -2.682441295E+00 -2.893542861E+00 -3.143171805E+00 -3.456358897E+00 -3.739194392E+00
 -3.903157900E+00 -3.923620120E+00 -3.774572435E+00 -3.428754042E+00 -2.904417040E+00
 -2.249401535E+00 -1.511480195E+00 -7.620093038E-01 -8.064702359E-02  5.378118496E-01
  1.093970092E+00  1.562388806E+00  1.964638288E+00  2.292287216E+00  2.557473400E+00
  2.766023779E+00  2.913382980E+00  3.011446848E+00  3.000022803E+00  3.039577269E+00
  3.037336604E+00  2.989953154E+00  2.909308655E+00  2.788320710E+00  2.636009914E+00
  2.459013619E+00  2.255265063E+00  2.027378246E+00  1.781277384E+00  1.522063442E+00
  1.253201477E+00  9.795516089E-01  6.945059821E-01  4.053821900E-01  1.006717968E-01
 -2.085851118E-01 -5.156000582E-01 -7.989622227E-01 -1.087052388E+00 -1.406449618E+00
 -1.746317854E+00 -2.082725626E+00 -2.382646813E+00 -2.675382556E+00 -2.980888745E+00
 -3.345451338E+00 -3.805292164E+00 -4.257628758E+00 -4.622919820E+00 -4.889189668E+00
 -4.965119669E+00 -4.736076371E+00 -4.195405465E+00 -3.452381519E+00 -2.625073170E+00
 -1.753170711E+00 -8.910851901E-01 -1.310235262E-01  5.302173794E-01  1.108121534E+00
  1.585100791E+00  1.986296529E+00  2.312873435E+00  2.570128178E+00  2.769805889E+00
  2.909436385E+00  2.903265534E+00  2.983370443E+00  3.012655637E+00  3.007255959E+00
  2.954366419E+00  2.872153247E+00  2.752673284E+00  2.606399367E+00  2.429451401E+00
  2.230889075E+00  2.014971399E+00  1.786578179E+00  1.537477113E+00  1.278112085E+00
  1.009079735E+00  7.317039172E-01  4.391956462E-01  1.335978370E-01 -1.835014889E-01
 -4.994877609E-01 -7.996180077E-01 -1.114647061E+00 -1.445963996E+00 -1.802100179E+00
 -2.157667687E+00 -2.531810551E+00 -2.926569449E+00 -3.390990849E+00 -3.979265209E+00
 -4.586003816E+00 -5.197167392E+00 -5.841946044E+00 -6.338015723E+00 -6.413321432E+00
 -5.935307715E+00 -5.010217910E+00 -3.909785823E+00 -2.859039147E+00 -1.866628745E+00
 -9.194400332E-01 -1.098531151E-01  5.727064957E-01  1.157992371E+00  1.630011045E+00
  2.025310841E+00  2.338946306E+00  2.588423125E+00  2.772798982E+00  2.771092222E+00
  2.892888962E+00  2.957852483E+00  2.984804399E+00  2.968596052E+00  2.914888262E+00
  2.827939096E+00  2.706394713E+00  2.562252858E+00  2.390462372E+00  2.200334623E+00
  1.989973682E+00  1.765681055E+00  1.527832746E+00  1.278557208E+00  1.012270481E+00
  7.378882717E-01  4.449942033E-01  1.407698894E-01 -1.828383007E-01 -4.991857552E-01
 -8.135182639E-01 -1.138432116E+00 -1.494716271E+00 -1.871859253E+00 -2.281034607E+00
 -2.742742447E+00 -3.275162217E+00 -3.948753670E+00 -4.686035935E+00 -5.518736114E+00
 -6.567328744E+00 -7.604461831E+00 -8.192193884E+00 -8.024460811E+00 -7.082533397E+00
 -5.645026111E+00 -4.158973096E+00 -2.912952734E+00 -1.825651521E+00 -8.322165775E-01
 -1.698568429E-02  6.652052939E-01  1.234275899E+00  1.693646292E+00  2.075287356E+00
  2.370650601E+00  2.604537370E+00  2.615448010E+00  2.767401126E+00  2.874421264E+00
  2.931768107E+00  2.948326283E+00  2.920904235E+00  2.866617684E+00  2.772685544E+00
  2.654208502E+00  2.509343603E+00  2.345447915E+00  2.159322068E+00  1.955293266E+00
  1.736616345E+00  1.505796435E+00  1.258826043E+00  1.003061767E+00  7.313142485E-01
  4.460363007E-01  1.439627796E-01 -1.769152787E-01 -5.032157685E-01 -8.328201718E-01
 -1.179041091E+00 -1.559145204E+00 -1.973540239E+00 -2.459290304E+00 -3.021636079E+00
 -3.729273471E+00 -4.538785092E+00 -5.492488292E+00 -6.810948677E+00 -8.331673662E+00
 -9.505271156E+00 -9.862580567E+00 -9.226551909E+00 -7.739297209E+00 -5.839085854E+00
 -4.100892291E+00 -2.768315409E+00 -1.643563905E+00 -6.542681771E-01  1.349291440E-01
  7.964437082E-01  1.334261466E+00  1.774359415E+00  2.125030601E+00  2.398650511E+00
  2.428868787E+00  2.620554548E+00  2.758164970E+00  2.847186741E+00  2.891021871E+00
  2.897243242E+00  2.866360546E+00  2.803292662E+00  2.710370391E+00  2.591792809E+00
  2.448367042E+00  2.286271619E+00  2.103915374E+00  1.907860879E+00  1.693763939E+00
  1.469706996E+00  1.236063967E+00  9.882866730E-01  7.219132588E-01  4.435902481E-01
  1.446264154E-01 -1.696710965E-01 -5.053304828E-01 -8.462844773E-01 -1.219344104E+00
 -1.626032466E+00 -2.105766855E+00 -2.658760246E+00 -3.346318036E+00 -4.179762651E+00
 -5.129819096E+00 -6.484723072E+00 -8.267794672E+00 -9.934384249E+00 -1.087206031E+01
 -1.076206602E+01 -9.587283920E+00 -7.631367672E+00 -5.483043148E+00 -3.736664459E+00
 -2.452680468E+00 -1.343680665E+00 -4.103008505E-01  3.305888744E-01  9.524909538E-01
  1.444301862E+00  1.852289052E+00  2.171194540E+00  2.217572391E+00  2.446107196E+00
  2.613162101E+00  2.737546871E+00  2.806834748E+00  2.842488877E+00  2.839523967E+00
  2.801746435E+00  2.732271741E+00  2.638892585E+00  2.519955035E+00  2.381262357E+00
  2.219328943E+00  2.042623573E+00  1.851335869E+00  1.649330461E+00  1.434122592E+00
  1.207009202E+00  9.665552663E-01  7.146920815E-01  4.396863667E-01  1.556295102E-01
 -1.544505099E-01 -4.859008042E-01 -8.444779945E-01 -1.242319622E+00 -1.690067045E+00
 -2.221497820E+00 -2.842357142E+00 -3.645493688E+00 -4.553867691E+00 -5.737089762E+00
 -7.454546272E+00 -9.365027965E+00 -1.079588441E+01 -1.126464551E+01 -1.061528257E+01
 -8.972182339E+00 -6.780013229E+00 -4.716456447E+00 -3.192962758E+00 -2.010308234E+00
 -9.658216287E-01 -1.348070752E-01  5.489841621E-01  1.106687551E+00  1.557126039E+00
  1.928440529E+00  1.987785274E+00  2.251180122E+00  2.450542237E+00  2.600712967E+00
  2.703172314E+00  2.764498423E+00  2.787243340E+00  2.775126513E+00  2.731399573E+00
  2.658502294E+00  2.563960821E+00  2.443467630E+00  2.304805043E+00  2.150280935E+00
  1.983142111E+00  1.802623993E+00  1.609668095E+00  1.402138744E+00  1.185978392E+00
  9.587851502E-01  7.168323939E-01  4.536145385E-01  1.761579006E-01 -1.320815145E-01
 -4.565276160E-01 -8.297878149E-01 -1.239119232E+00 -1.727630100E+00 -2.291787203E+00
 -2.993493346E+00 -3.856335844E+00 -4.835994298E+00 -6.206107124E+00 -7.988635721E+00
 -9.667521111E+00 -1.063679721E+01 -1.056773407E+01 -9.449337315E+00 -7.565988559E+00
 -5.500362533E+00 -3.826053117E+00 -2.579717586E+00 -1.493359743E+00 -5.807457882E-01
  1.480002551E-01  7.614694048E-01  1.253700456E+00  1.664037099E+00  1.750391026E+00
  2.038489737E+00  2.270289243E+00  2.447569030E+00  2.577051154E+00  2.660813355E+00
  2.712240818E+00  2.722555606E+00  2.705425778E+00  2.652686961E+00  2.582809382E+00
  2.484300898E+00  2.366001965E+00  2.229985348E+00  2.082843433E+00  1.921087325E+00
  1.750658282E+00  1.567218379E+00  1.375495233E+00  1.168710704E+00  9.540505907E-01
  7.243075115E-01  4.765002418E-01  2.072364263E-01 -8.803599361E-02 -4.177003985E-01
 -7.940840126E-01 -1.219428833E+00 -1.733240580E+00 -2.325302626E+00 -3.080185789E+00
 -3.948376196E+00 -4.949890530E+00 -6.292377117E+00 -7.831669915E+00 -9.044346662E+00
 -9.469384577E+00 -8.936086875E+00 -7.579727605E+00 -5.830495249E+00 -4.236446970E+00
 -3.000812253E+00 -1.929175765E+00 -9.829428540E-01 -2.228676757E-01  4.237277513E-01
  9.533008166E-01  1.391528580E+00  1.506066152E+00  1.818090017E+00  2.072166612E+00
  2.272082378E+00  2.433254959E+00  2.538150163E+00  2.613679332E+00  2.649580002E+00
  2.652725363E+00  2.626294223E+00  2.577144694E+00  2.502522634E+00  2.405017695E+00
  2.293897573E+00  2.162931184E+00  2.022776462E+00  1.870861720E+00  1.712334367E+00
  1.537473581E+00  1.359341951E+00  1.167008139E+00  9.689766533E-01  7.464768452E-01
  5.117253373E-01  2.509681742E-01 -3.726360644E-02 -3.668890150E-01 -7.404522332E-01
 -1.181309878E+00 -1.702837450E+00 -2.309232102E+00 -3.065118694E+00 -3.894584423E+00
 -4.809165646E+00 -5.912476011E+00 -6.998973754E+00 -7.665052807E+00 -7.628598270E+00
 -6.859711093E+00 -5.625933482E+00 -4.339076398E+00 -3.234615099E+00 -2.235928299E+00
 -1.309845731E+00 -5.446037610E-01  1.073723521E-01  6.618663719E-01  1.118436890E+00
  1.255406957E+00  1.586235806E+00  1.864862132E+00  2.088750419E+00  2.267911949E+00
  2.400340874E+00  2.493934451E+00  2.558718418E+00  2.579669643E+00  2.578520519E+00
  2.549552565E+00  2.500083043E+00  2.421356637E+00  2.331849996E+00  2.221614782E+00
  2.103266967E+00  1.969677980E+00  1.829889429E+00  1.678251702E+00  1.522155032E+00
  1.357105403E+00  1.180374717E+00  9.940169959E-01  7.838601338E-01  5.597407967E-01
  3.050672972E-01  2.930159021E-02 -2.989252777E-01 -6.710081648E-01 -1.114833311E+00
 -1.629548296E+00 -2.219896738E+00 -2.934856601E+00 -3.680100631E+00 -4.424480886E+00
 -5.182520070E+00 -5.789311878E+00 -6.012711695E+00 -5.724099889E+00 -5.020382424E+00
 -4.144305199E+00 -3.263613558E+00 -2.386339623E+00 -1.537709827E+00 -8.031213419E-01
 -1.656309927E-01  3.899914615E-01  8.525350424E-01  1.009303452E+00  1.356038492E+00
  1.646961827E+00  1.893623644E+00  2.088615146E+00  2.246236929E+00  2.359884573E+00
  2.446536976E+00  2.492128990E+00  2.512755053E+00  2.506704999E+00  2.475243107E+00
  2.422919557E+00  2.351631682E+00  2.265178700E+00  2.164278182E+00  2.054666670E+00
  1.928931825E+00  1.799161205E+00  1.664111631E+00  1.525181591E+00  1.366318809E+00
  1.208672116E+00  1.032187663E+00  8.415301967E-01  6.250126282E-01  3.801741508E-01
  1.067420397E-01 -2.192561443E-01 -5.797194166E-01 -1.014465440E+00 -1.503869543E+00
 -2.051846860E+00 -2.686240985E+00 -3.321051990E+00 -3.891538862E+00 -4.351616608E+00
 -4.616091213E+00 -4.594618432E+00 -4.279098117E+00 -3.755851833E+00 -3.111542871E+00
 -2.386369550E+00 -1.652392188E+00 -9.934931357E-01 -3.949575918E-01  1.467887296E-01
  6.051040387E-01  7.710231918E-01  1.121263741E+00  1.425051718E+00  1.685323526E+00
  1.896955180E+00  2.074912888E+00  2.213496114E+00  2.317581910E+00  2.390407847E+00
  2.429393167E+00  2.447134061E+00  2.438714574E+00  2.409130131E+00  2.355487006E+00
  2.290451117E+00  2.211725866E+00  2.120917156E+00  2.019886814E+00  1.909565230E+00
  1.791567071E+00  1.671332332E+00  1.540751883E+00  1.402570023E+00  1.254289841E+00
  1.086747111E+00  9.090857821E-01  6.972205933E-01  4.642673259E-01  1.975185927E-01
 -1.152875283E-01 -4.646359092E-01 -8.745375529E-01 -1.326877963E+00 -1.814438534E+00
 -2.340694052E+00 -2.857285725E+00 -3.287076808E+00 -3.567564993E+00 -3.667444779E+00
 -3.566644865E+00 -3.271261576E+00 -2.817236791E+00 -2.258686403E+00 -1.669469769E+00
 -1.109163627E+00 -5.710381979E-01 -7.032639813E-02  3.726054439E-01  5.430450127E-01
  8.908988568E-01  1.197115703E+00  1.468170619E+00  1.696014519E+00  1.891748846E+00
  2.050830205E+00  2.174049692E+00  2.270048794E+00  2.335344005E+00  2.371131973E+00
  2.385550423E+00  2.378596429E+00  2.348855610E+00  2.301277385E+00  2.243151499E+00
  2.171619306E+00  2.089553244E+00  2.001314921E+00  1.904380445E+00  1.799042610E+00
  1.690169286E+00  1.575843322E+00  1.450006508E+00  1.312983639E+00  1.159442013E+00
  9.861805884E-01  7.869540969E-01  5.635669662E-01  3.041348614E-01  1.506401922E-03
 -3.289098759E-01 -7.033072060E-01 -1.116904197E+00 -1.537796725E+00 -1.952516007E+00
 -2.344073995E+00 -2.654334140E+00 -2.830895344E+00 -2.854171107E+00 -2.713465258E+00
 -2.429683862E+00 -2.045819940E+00 -1.610440071E+00 -1.161982211E+00 -6.977737569E-01
 -2.492167082E-01  1.558833986E-01  3.206325502E-01  6.580127313E-01  9.640195343E-01
  1.242964754E+00  1.482643613E+00  1.694806195E+00  1.873759465E+00  2.019730893E+00
  2.135517220E+00  2.222773216E+00  2.283397668E+00  2.319512515E+00  2.333005615E+00
  2.324044512E+00  2.302555842E+00  2.262296510E+00  2.211580253E+00  2.150734632E+00
  2.082291211E+00  2.005541583E+00  1.920733163E+00  1.827916476E+00  1.734927251E+00
  1.630925338E+00  1.515030271E+00  1.388741346E+00  1.237993713E+00  1.075879049E+00
  8.847308346E-01  6.678422609E-01  4.198602180E-01  1.317297323E-01 -1.773601309E-01
 -5.160875572E-01 -8.827958068E-01 -1.244747289E+00 -1.576549192E+00 -1.864462120E+00
 -2.073494970E+00 -2.176624516E+00 -2.161106527E+00 -2.030256530E+00 -1.809447417E+00
 -1.512973081E+00 -1.164828139E+00 -7.893428158E-01 -4.063120328E-01 -3.817362834E-02
  1.117137429E-01  4.258879458E-01  7.241660776E-01  1.006648875E+00  1.259856870E+00
  1.484948158E+00  1.682361139E+00  1.848373970E+00  1.985914200E+00  2.094618383E+00
  2.178639276E+00  2.233499321E+00  2.272029012E+00  2.288430376E+00  2.288427591E+00
  2.269513715E+00  2.238070715E+00  2.197596858E+00  2.147263293E+00  2.091910899E+00
  2.025117235E+00  1.953824611E+00  1.874861371E+00  1.793988939E+00  1.698529768E+00
  1.590932959E+00  1.469723253E+00  1.330659020E+00  1.172671059E+00  9.880246385E-01
  7.792505198E-01  5.401218832E-01  2.704070738E-01 -2.038892309E-02 -3.268523152E-01
 -6.439634147E-01 -9.569157340E-01 -1.237447868E+00 -1.464482182E+00 -1.619195144E+00
 -1.690245215E+00 -1.670716639E+00 -1.564107496E+00 -1.379911786E+00 -1.133179653E+00
 -8.486614252E-01 -5.410700731E-01 -2.165458245E-01 -1.022063790E-01  1.888470912E-01
  4.825796415E-01  7.639993842E-01  1.024829865E+00  1.262165321E+00  1.473107845E+00
  1.661658359E+00  1.821257827E+00  1.950486252E+00  2.060065211E+00  2.139483371E+00
  2.196189207E+00  2.237664466E+00  2.261872011E+00  2.266777960E+00  2.254119158E+00
  2.235496271E+00  2.201561642E+00  2.165517763E+00  2.118415788E+00  2.065592753E+00
  2.007067955E+00  1.937075894E+00  1.863487496E+00  1.776005567E+00  1.676089177E+00
  1.565634740E+00  1.428748491E+00  1.274511548E+00  1.094735596E+00  8.850190627E-01
  6.586213624E-01  4.072055368E-01  1.292193163E-01 -1.530231967E-01 -4.303793350E-01
 -7.017204777E-01 -9.422031183E-01 -1.136134860E+00 -1.266926226E+00 -1.328453070E+00
 -1.316894476E+00 -1.234279024E+00 -1.089455350E+00 -8.982960803E-01 -6.624743586E-01
 -3.898062827E-01 -3.142993582E-01 -5.218191693E-02  2.272317470E-01  5.030207681E-01
  7.679979882E-01  1.022308259E+00  1.249396546E+00  1.456177571E+00  1.642055067E+00
  1.795115018E+00  1.922638821E+00  2.028092542E+00  2.111519029E+00  2.173449343E+00
  2.214424695E+00  2.246376564E+00  2.258898916E+00  2.256943361E+00  2.244651994E+00
  2.226625836E+00  2.199548246E+00  2.164468814E+00  2.121917672E+00  2.071813353E+00
  2.014459762E+00  1.947728824E+00  1.864092374E+00  1.766257784E+00  1.657020084E+00
  1.525220409E+00  1.374528035E+00  1.195292986E+00  9.923825708E-01  7.696490120E-01
  5.309528514E-01  2.687327462E-01  2.675597392E-03 -2.600211415E-01 -5.045562516E-01
 -7.195800586E-01 -8.970589210E-01 -1.024206179E+00 -1.094331519E+00 -1.103233149E+00
 -1.050069655E+00 -9.359590487E-01 -7.690431919E-01 -5.550585957E-01 -5.267165390E-01
 -2.951310121E-01 -3.435118175E-02  2.322641077E-01  4.982095161E-01  7.616405888E-01
  1.008033298E+00  1.234747604E+00  1.439815928E+00  1.617714555E+00  1.769358919E+00
  1.898859901E+00  2.006737339E+00  2.093108603E+00  2.157990543E+00  2.209228319E+00
  2.248675557E+00  2.270115313E+00  2.275095002E+00  2.275183790E+00  2.264391107E+00
  2.247703788E+00  2.225429940E+00  2.186386636E+00  2.148899194E+00  2.095844161E+00
  2.034924930E+00  1.955679749E+00  1.863496769E+00  1.755835538E+00  1.621261067E+00
  1.465187620E+00  1.290863482E+00  1.088832444E+00  8.690149234E-01  6.313442385E-01
  3.796110499E-01  1.242701127E-01 -1.324565570E-01 -3.692909098E-01 -5.848168944E-01
 -7.626325982E-01 -8.964198270E-01 -9.763481811E-01 -9.991863183E-01 -9.607234091E-01
 -8.665490390E-01 -7.185087524E-01 -7.416673484E-01 -5.522911928E-01 -3.222924968E-01
 -6.526928243E-02  2.101837604E-01  4.832457906E-01  7.433637659E-01  9.898662491E-01
  1.216701000E+00  1.421280850E+00  1.601685073E+00  1.754687079E+00  1.888946075E+00
  1.997956416E+00  2.089530657E+00  2.164412939E+00  2.221778086E+00  2.265892108E+00
  2.296897134E+00  2.313034435E+00  2.322936853E+00  2.319898765E+00  2.315737158E+00
  2.297413599E+00  2.269483249E+00  2.232758405E+00  2.184174965E+00  2.126659690E+00
  2.050775761E+00  1.959393824E+00  1.843469810E+00  1.707679248E+00  1.548372188E+00
  1.369817015E+00  1.171277678E+00  9.449792981E-01  6.992646793E-01  4.555152414E-01
  1.970106945E-01 -5.524395603E-02 -2.958854583E-01 -5.178030823E-01 -7.049209541E-01
 -8.537886421E-01 -9.525108572E-01 -9.879067886E-01 -9.652734563E-01 -8.831499918E-01
 -9.518124927E-01 -8.099336919E-01 -6.138592745E-01 -3.785777306E-01 -1.094632127E-01
  1.698118324E-01  4.472361961E-01  7.196899718E-01  9.719797514E-01  1.200361878E+00
  1.411985467E+00  1.593930289E+00  1.751017541E+00  1.886023407E+00  2.003734867E+00
  2.101147708E+00  2.179053963E+00  2.245038393E+00  2.296839374E+00  2.337078368E+00
  2.361806502E+00  2.381643331E+00  2.388295664E+00  2.388076267E+00  2.377950433E+00
  2.356068169E+00  2.326243486E+00  2.281480577E+00  2.216686674E+00  2.141654622E+00
  2.041679684E+00  1.925205988E+00  1.786372365E+00  1.620249982E+00  1.432927904E+00
  1.223386867E+00  9.919134855E-01  7.474267807E-01  4.828423850E-01  2.139606847E-01
 -4.509472173E-02 -3.027467983E-01 -5.397284619E-01 -7.446963255E-01 -9.095547280E-01
 -1.016590321E+00 -1.058295564E+00 -1.038932963E+00 -1.183455606E+00 -1.091939711E+00
 -9.339321018E-01 -7.160646379E-01 -4.564415333E-01 -1.687128292E-01  1.235384187E-01
  4.138720965E-01  6.937021337E-01  9.558162104E-01  1.191031788E+00  1.403803911E+00
  1.593738948E+00  1.757081601E+00  1.895901283E+00  2.022648313E+00  2.121475838E+00
  2.211871501E+00  2.282421104E+00  2.342675650E+00  2.391320726E+00  2.423950336E+00
  2.452604488E+00  2.467922806E+00  2.473448383E+00  2.465517577E+00  2.448456366E+00
  2.419613831E+00  2.369059890E+00  2.307639649E+00  2.226226386E+00  2.120818047E+00
  1.994991167E+00  1.847063475E+00  1.675152160E+00  1.471239912E+00  1.250375833E+00
  1.008013012E+00  7.424417167E-01  4.657370384E-01  1.839769507E-01 -1.056121002E-01
 -3.812562644E-01 -6.370883805E-01 -8.620629292E-01 -1.040371485E+00 -1.154662516E+00
 -1.207443191E+00 -1.428439679E+00 -1.389043247E+00 -1.277120252E+00 -1.092903527E+00
 -8.515119194E-01 -5.594662678E-01 -2.433664429E-01  7.433285400E-02  3.778552401E-01
  6.733360401E-01  9.458326143E-01  1.191171503E+00  1.409398526E+00  1.605006644E+00
  1.771147442E+00  1.919011046E+00  2.052060247E+00  2.160664468E+00  2.253871289E+00
  2.328775118E+00  2.398522143E+00  2.452710345E+00  2.495174432E+00  2.529753825E+00
  2.550840596E+00  2.556774206E+00  2.555781600E+00  2.538535230E+00  2.504347903E+00
  2.455432498E+00  2.386588452E+00  2.296537595E+00  2.187152261E+00  2.051189653E+00
  1.890095884E+00  1.700372442E+00  1.488895473E+00  1.247470531E+00  9.804251088E-01
  6.977359062E-01  3.992664372E-01  8.605193544E-02 -2.260526060E-01 -5.311293435E-01
 -8.191151887E-01 -1.069167097E+00 -1.259240938E+00 -1.380743736E+00 -1.693570191E+00
 -1.729453347E+00 -1.669622278E+00 -1.518654979E+00 -1.289247350E+00 -9.965977578E-01
 -6.690320352E-01 -3.259485082E-01  1.936471271E-02  3.520089142E-01  6.596462069E-01
  9.407347535E-01  1.199923780E+00  1.423149476E+00  1.626269730E+00  1.800336710E+00
  1.955286864E+00  2.091151387E+00  2.204577465E+00  2.305174614E+00  2.390192847E+00
