 -1.941613321E+00 -6.931189148E-01 -1.134062631E-01  2.220790034E-01  4.644500310E-01
  5.820378671E-01  6.607762242E-01  6.926618401E-01  7.214344386E-01  7.318290069E-01
  7.414506182E-01  7.286560397E-01  7.373125797E-01  7.470875778E-01  7.525685690E-01
  7.587102528E-01  7.607703975E-01  7.636447896E-01  7.626243313E-01  7.623707374E-01
  7.569849556E-01  7.468117113E-01  7.346594294E-01  7.221342040E-01  7.052806526E-01
  6.881664421E-01  6.674044770E-01  6.493543624E-01  6.280853358E-01  6.086744257E-01
  5.893296262E-01  5.800133340E-01  5.642828446E-01  5.566861103E-01  5.386202123E-01
  5.232793429E-01  4.774629665E-01  3.922507436E-01  2.167383771E-01 -9.531643294E-02
 -5.782043140E-01 -1.777958012E+00 -3.820277523E+00 -5.955116163E+00 -7.372111369E+00
 -7.844258433E+00 -7.463891579E+00 -6.147242824E+00 -4.053115086E+00 -1.940503578E+00
 -6.174620652E-01 -7.216787664E-02  2.653962608E-01  4.764118953E-01  5.807008716E-01
  6.493976566E-01  6.773187419E-01  7.034713507E-01  7.140789643E-01  6.993373030E-01
  7.139029460E-01  7.240939461E-01  7.371149013E-01  7.438459849E-01  7.495266933E-01
  7.565634680E-01  7.602969493E-01  7.603087266E-01  7.564795486E-01  7.493896447E-01
  7.430485446E-01  7.314022033E-01  7.170447359E-01  7.029132287E-01  6.871530786E-01
  6.679711943E-01  6.467892502E-01  6.294874565E-01  6.131034764E-01  5.997378388E-01
  5.839445643E-01  5.726891491E-01  5.622411915E-01  5.426511537E-01  5.166033202E-01
  4.391659662E-01  3.080670405E-01  2.541705043E-02 -3.791856978E-01 -1.360588935E+00
 -3.389256908E+00 -5.857991538E+00 -7.721289555E+00 -8.520844441E+00 -8.558774342E+00
 -7.875814390E+00 -6.128749902E+00 -3.671486136E+00 -1.536082261E+00 -4.295792753E-01
  1.494006772E-02  3.240303082E-01  4.824348638E-01  5.807998874E-01  6.322684311E-01
  6.607805746E-01  6.826594317E-01  6.628598554E-01  6.841487597E-01  6.955667993E-01
  7.104461337E-01  7.247537156E-01  7.369393901E-01  7.446868303E-01  7.520053283E-01
  7.562540272E-01  7.564211902E-01  7.517396502E-01  7.486322235E-01  7.385766632E-01
  7.288778886E-01  7.162542127E-01  6.998742618E-01  6.832038939E-01  6.662734762E-01
  6.492784033E-01  6.329369185E-01  6.161267357E-01  6.050542391E-01  5.916650558E-01
  5.874877339E-01  5.684659414E-01  5.495130425E-01  4.896161990E-01  3.929223413E-01
  1.795613016E-01 -1.680587195E-01 -8.076412189E-01 -2.410720269E+00 -4.883186722E+00
 -7.195242047E+00 -8.474825235E+00 -8.807742700E+00 -8.574859218E+00 -7.444088743E+00
 -5.220848233E+00 -2.703291944E+00 -9.628543035E-01 -2.410614622E-01  1.226225057E-01
  3.677139723E-01  4.855918677E-01  5.654512803E-01  6.029109257E-01  6.410273586E-01
  6.107899370E-01  6.343335462E-01  6.595637551E-01  6.834200722E-01  7.044327069E-01
  7.200126600E-01  7.337357714E-01  7.443087157E-01  7.535146506E-01  7.546784009E-01
  7.539526613E-01  7.527230103E-01  7.463525510E-01  7.378823162E-01  7.298616722E-01
  7.150208499E-01  6.979315689E-01  6.804649428E-01  6.674229118E-01  6.526051719E-01
  6.342182096E-01  6.247687770E-01  6.151042236E-01  6.047410326E-01  5.930039205E-01
  5.740643299E-01  5.407713154E-01  4.625656877E-01  3.297865286E-01  4.174610763E-02
 -3.630231625E-01 -1.310618534E+00 -3.280082200E+00 -5.728334631E+00 -7.624630098E+00
 -8.485089636E+00 -8.546848076E+00 -7.831564932E+00 -6.066289447E+00 -3.642737322E+00
 -1.571965114E+00 -5.176636983E-01 -8.770764316E-02  2.197470236E-01  3.782120445E-01
  4.781739756E-01  5.345437680E-01  5.774045895E-01  5.436414541E-01  5.763081459E-01
  6.110255029E-01  6.403810778E-01  6.712458576E-01  6.903119106E-01  7.101042151E-01
  7.253353646E-01  7.403559861E-01  7.470863427E-01  7.532008290E-01  7.544146536E-01
  7.512742334E-01  7.458738166E-01  7.377472529E-01  7.249997400E-01  7.159157507E-01
  7.008647598E-01  6.838415714E-01  6.694340779E-01  6.569667777E-01  6.438567042E-01
  6.358074178E-01  6.230349630E-01  6.149837826E-01  5.983824019E-01  5.777830294E-01
  5.239144740E-01  4.337435123E-01  2.516610176E-01 -6.558228833E-02 -5.388080713E-01
 -1.661581632E+00 -3.608756251E+00 -5.708381390E+00 -7.167402206E+00 -7.702849252E+00
 -7.332323330E+00 -6.014013069E+00 -3.982460658E+00 -1.989739480E+00 -7.758923309E-01
 -2.742546817E-01  5.197944328E-02  2.533535245E-01  3.652658342E-01  4.499284071E-01
  4.970554307E-01  4.497066213E-01  4.971583100E-01  5.476371296E-01  5.882871696E-01
  6.244955793E-01  6.535500538E-01  6.798572958E-01  7.040125582E-01  7.223875440E-01
  7.346530202E-01  7.446147541E-01  7.523479954E-01  7.526790523E-01  7.527064895E-01
  7.475776438E-01  7.380362136E-01  7.250883107E-01  7.145017864E-01  7.014318163E-01
  6.850073045E-01  6.716690429E-01  6.631160970E-01  6.486993772E-01  6.395189777E-01
  6.298386431E-01  6.229567127E-01  6.035590778E-01  5.765320169E-01  5.068620217E-01
  4.034061193E-01  1.890623878E-01 -1.355820252E-01 -6.239614186E-01 -1.665479162E+00
 -3.265234654E+00 -4.833449143E+00 -5.791287249E+00 -5.880856115E+00 -5.080811371E+00
 -3.611308757E+00 -2.023631172E+00 -9.351485902E-01 -4.321759598E-01 -1.159977065E-01
  1.096792358E-01  2.306708833E-01  3.326309526E-01  3.917344531E-01  3.293814797E-01
  3.966495140E-01  4.557777142E-01  5.145107618E-01  5.627259030E-01  6.075097360E-01
  6.421627852E-01  6.765831849E-01  7.012669168E-01  7.225475795E-01  7.345082563E-01
  7.430754340E-01  7.448839110E-01  7.522894725E-01  7.499370097E-01  7.485105269E-01
  7.389650489E-01  7.246529774E-01  7.135005814E-01  7.046897358E-01  6.886786325E-01
  6.778894485E-01  6.663523383E-01  6.566431025E-01  6.479289081E-01  6.367836372E-01
  6.237963577E-01  6.020769354E-01  5.678310623E-01  4.889670237E-01  3.757105025E-01
  1.507850050E-01 -1.579272322E-01 -5.762496116E-01 -1.346250425E+00 -2.416457705E+00
 -3.362883415E+00 -3.786852701E+00 -3.528891448E+00 -2.709229675E+00 -1.704034716E+00
 -9.554650990E-01 -5.606916796E-01 -2.791141102E-01 -5.666053097E-02  7.045325283E-02
  1.831150956E-01  2.579346310E-01  1.694790753E-01  2.638636843E-01  3.428450565E-01
  4.192108859E-01  4.812134953E-01  5.434176426E-01  5.917044486E-01  6.371836586E-01
  6.700758194E-01  6.964916156E-01  7.173183488E-01  7.354126025E-01  7.428071729E-01
  7.494839124E-01  7.507917502E-01  7.489178544E-01  7.483872857E-01  7.373174902E-01
  7.276779384E-01  7.141570085E-01  7.065954317E-01  6.899882153E-01  6.792604769E-01
  6.706141734E-01  6.643782250E-01  6.511634859E-01  6.407003315E-01  6.208801347E-01
  5.971176401E-01  5.544494439E-01  4.715265127E-01  3.580723365E-01  1.470164319E-01
 -1.350203558E-01 -4.567256458E-01 -9.093496951E-01 -1.460631933E+00 -1.885049628E+00
 -1.973425974E+00 -1.708507460E+00 -1.271480412E+00 -8.998985363E-01 -6.510509704E-01
 -4.253168223E-01 -2.401682364E-01 -1.264788305E-01 -1.300669890E-02  8.140275394E-02
 -3.679198532E-02  8.187980318E-02  1.884799158E-01  2.931565981E-01  3.807244187E-01
  4.632951241E-01  5.299694610E-01  5.833062642E-01  6.287381356E-01  6.624399527E-01
  6.907047966E-01  7.128567474E-01  7.332006499E-01  7.451770223E-01  7.535720480E-01
  7.503260113E-01  7.526986673E-01  7.458496181E-01  7.401839066E-01  7.252398389E-01
  7.140228883E-01  7.071195669E-01  6.915793445E-01  6.838248271E-01  6.735196637E-01
  6.622768413E-01  6.514166534E-01  6.405033921E-01  6.161019943E-01  5.887942147E-01
  5.384729288E-01  4.535840236E-01  3.421327498E-01  1.620515226E-01 -8.299313287E-02
 -3.388369234E-01 -5.992839207E-01 -8.506235173E-01 -1.015994387E+00 -1.042766161E+00
 -9.570301119E-01 -8.328686635E-01 -6.941840301E-01 -5.308584628E-01 -4.053999204E-01
 -3.231926411E-01 -2.289878137E-01 -1.376820785E-01 -2.638053049E-01 -1.423119730E-01
 -1.154857003E-02  1.272428757E-01  2.503630143E-01  3.572946961E-01  4.472053221E-01
  5.152847604E-01  5.729999470E-01  6.171062879E-01  6.573495833E-01  6.858118057E-01
  7.080796933E-01  7.251648086E-01  7.436491302E-01  7.528347248E-01  7.525817584E-01
  7.498897481E-01  7.451078031E-01  7.397018055E-01  7.267402399E-01  7.182437853E-01
  7.079976232E-01  6.963952316E-01  6.855142095E-01  6.729397445E-01  6.620421784E-01
  6.497043165E-01  6.322728605E-01  6.064550002E-01  5.701756574E-01  5.166662079E-01
  4.280882813E-01  3.166532750E-01  1.713515871E-01 -3.374587448E-02 -2.592804207E-01
 -4.689675113E-01 -6.402081765E-01 -7.471506598E-01 -7.859642688E-01 -7.726605413E-01
 -7.369726912E-01 -6.823096279E-01 -6.278533475E-01 -5.569297475E-01 -4.531876991E-01
 -3.606147288E-01 -5.325890217E-01 -3.737387817E-01 -2.420718785E-01 -8.565276509E-02
  7.928823745E-02  2.246315142E-01  3.406946587E-01  4.313702148E-01  5.077959409E-01
  5.666699895E-01  6.146271770E-01  6.513764836E-01  6.818173775E-01  7.064865769E-01
  7.241606993E-01  7.409839918E-01  7.528529515E-01  7.521005949E-01  7.485543527E-01
  7.446059670E-01  7.396663058E-01  7.267031289E-01  7.154460362E-01  7.087044599E-01
  6.930257330E-01  6.826289663E-01  6.693145494E-01  6.571001385E-01  6.384750765E-01
  6.193786736E-01  5.885928075E-01  5.413864966E-01  4.869416761E-01  3.953607643E-01
  2.776633024E-01  1.413891658E-01 -2.960071006E-02 -2.276569630E-01 -4.210517064E-01
 -5.641776626E-01 -6.734952957E-01 -7.901194266E-01 -9.309815426E-01 -1.062532538E+00
 -1.123848945E+00 -1.074323666E+00 -9.181980378E-01 -7.255955793E-01 -1.122008866E+00
 -7.451311026E-01 -4.861480161E-01 -3.066554347E-01 -1.324832488E-01  5.228396439E-02
  2.100089231E-01  3.312449896E-01  4.287613327E-01  5.037167663E-01  5.681702737E-01
  6.150291067E-01  6.509092590E-01  6.824107469E-01  7.082941129E-01  7.245064000E-01
  7.408302863E-01  7.531771921E-01  7.521060974E-01  7.492536154E-01  7.427438592E-01
  7.376045475E-01  7.222797319E-01  7.177875888E-01  7.039807366E-01  6.910006004E-01
  6.808878128E-01  6.628118530E-01  6.481111956E-01  6.221065941E-01  5.977164589E-01
  5.598170898E-01  5.051939123E-01  4.390107060E-01  3.436675959E-01  2.165373641E-01
  6.264014592E-02 -1.179174522E-01 -2.997364243E-01 -4.577590940E-01 -6.529939033E-01
 -9.591683465E-01 -1.337754526E+00 -1.685348596E+00 -1.899574159E+00 -1.942235716E+00
 -1.804136168E+00 -1.512616961E+00 -2.137713881E+00 -1.545585852E+00 -9.733241936E-01
 -5.725928159E-01 -3.426187140E-01 -1.500663972E-01  4.305783774E-02  2.050016810E-01
  3.352016821E-01  4.323336067E-01  5.116151521E-01  5.731908197E-01  6.199145494E-01
  6.583319127E-01  6.839184581E-01  7.094378000E-01  7.265351634E-01  7.434092613E-01
  7.521948409E-01  7.528228295E-01  7.469978947E-01  7.436480414E-01  7.356378572E-01
  7.215466610E-01  7.115136774E-01  6.954721327E-01  6.877919914E-01  6.716650000E-01
  6.532863014E-01  6.325512741E-01  6.021843030E-01  5.687543004E-01  5.259551820E-01
  4.561241549E-01  3.695229059E-01  2.625156873E-01  1.184231371E-01 -6.813368409E-02
 -2.599931634E-01 -4.402151624E-01 -7.265830661E-01 -1.216309436E+00 -1.811131464E+00
 -2.349902285E+00 -2.724405372E+00 -2.898718133E+00 -2.861884777E+00 -2.599185094E+00
 -3.250586349E+00 -2.640672467E+00 -1.870948511E+00 -1.125368342E+00 -6.218298017E-01
 -3.505973848E-01 -1.454022121E-01  5.477812464E-02  2.244577704E-01  3.511401725E-01
  4.503088593E-01  5.229591529E-01  5.758553706E-01  6.250603424E-01  6.621489152E-01
  6.875809587E-01  7.115777105E-01  7.281449702E-01  7.451099277E-01  7.529781657E-01
  7.488633819E-01  7.441974189E-01  7.426061595E-01  7.301419914E-01  7.179518720E-01
  7.071753273E-01  6.920611588E-01  6.771297305E-01  6.591260426E-01  6.357132183E-01
  6.149511081E-01  5.795490728E-01  5.318243413E-01  4.720056734E-01  3.881403916E-01
  2.802724653E-01  1.386959070E-01 -3.926142110E-02 -2.321060523E-01 -4.284900254E-01
 -7.845649262E-01 -1.421949945E+00 -2.195473345E+00 -2.897773967E+00 -3.428275753E+00
 -3.740305920E+00 -3.818969594E+00 -3.648884941E+00 -4.241764759E+00 -3.695725291E+00
 -2.929365116E+00 -2.021230749E+00 -1.163378856E+00 -6.030965058E-01 -3.267005470E-01
 -1.173253336E-01  9.443678964E-02  2.550657866E-01  3.754835152E-01  4.656449063E-01
  5.350819800E-01  5.888493579E-01  6.324756819E-01  6.690597089E-01  6.961589488E-01
  7.165352463E-01  7.317310620E-01  7.479909277E-01  7.502729155E-01  7.456390029E-01
  7.436928391E-01  7.366794591E-01  7.243310830E-01  7.153314000E-01  7.031739966E-01
  6.835655220E-01  6.670616824E-01  6.455560389E-01  6.190172033E-01  5.894276781E-01
  5.444125240E-01  4.844350256E-01  4.039098214E-01  3.051246142E-01  1.681516856E-01
 -1.303209806E-02 -2.197064530E-01 -4.264987105E-01 -7.990441860E-01 -1.518389388E+00
 -2.426948189E+00 -3.268680160E+00 -3.940735670E+00 -4.395185905E+00 -4.604714284E+00
 -4.552706865E+00 -5.053435859E+00 -4.591995790E+00 -3.890010406E+00 -2.996404557E+00
 -1.980119448E+00 -1.065214859E+00 -5.311730078E-01 -2.792665769E-01 -6.028593743E-02
  1.433465663E-01  2.943968110E-01  4.062405315E-01  4.873465504E-01  5.569589610E-01
  6.049597821E-01  6.459513937E-01  6.792002325E-01  7.041214959E-01  7.206097610E-01
  7.368960804E-01  7.484441086E-01  7.475685769E-01  7.447561467E-01  7.394810118E-01
  7.281736509E-01  7.163684075E-01  7.058795195E-01  6.908614851E-01  6.734026641E-01
  6.539009453E-01  6.304082180E-01  5.978172196E-01  5.546963472E-01  5.061342735E-01
  4.304432324E-01  3.299416249E-01  2.034301959E-01  3.408940610E-02 -1.757038081E-01
 -3.899278360E-01 -7.345124354E-01 -1.461250763E+00 -2.457041107E+00 -3.417406436E+00
 -4.216562431E+00 -4.814546141E+00 -5.163006522E+00 -5.249368764E+00 -5.600857349E+00
 -5.266659466E+00 -4.667566904E+00 -3.830317355E+00 -2.824270324E+00 -1.739587262E+00
 -8.751006050E-01 -4.338225406E-01 -2.026833045E-01  1.886702513E-02  2.044692356E-01
  3.441679220E-01  4.443143380E-01  5.152028530E-01  5.746802336E-01  6.238321318E-01
  6.617626965E-01  6.894669188E-01  7.107572098E-01  7.278319679E-01  7.432029501E-01
  7.458515918E-01  7.427587050E-01  7.403759693E-01  7.340993017E-01  7.217834508E-01
  7.126247619E-01  6.980455737E-01  6.823955733E-01  6.650035390E-01  6.396295273E-01
  6.118042571E-01  5.726206639E-01  5.205231525E-01  4.535390788E-01  3.645322345E-01
  2.486563018E-01  8.678485438E-02 -1.213045334E-01 -3.364304440E-01 -6.186063662E-01
 -1.258961187E+00 -2.270886624E+00 -3.326651452E+00 -4.244000467E+00 -4.974794070E+00
 -5.453374705E+00 -5.659990270E+00 -5.862980769E+00 -5.672645193E+00 -5.205581046E+00
 -4.464971010E+00 -3.515999869E+00 -2.428900186E+00 -1.358083141E+00 -6.481416605E-01
 -3.285336091E-01 -1.051555991E-01  1.103666972E-01  2.717781424E-01  3.957260724E-01
  4.843748908E-01  5.492344358E-01  6.022455636E-01  6.446610572E-01  6.755360446E-01
  7.011339599E-01  7.196301794E-01  7.352410235E-01  7.425733689E-01  7.427033154E-01
  7.405694943E-01  7.375519398E-01  7.276328841E-01  7.169767020E-01  7.052547091E-01
  6.869856148E-01  6.726181977E-01  6.532394236E-01  6.233310296E-01  5.895136316E-01
  5.445746052E-01  4.818734794E-01  4.014598662E-01  2.979610892E-01  1.564531129E-01
 -3.688471206E-02 -2.577105214E-01 -4.938969911E-01 -9.756473818E-01 -1.898528932E+00
 -3.001562956E+00 -4.014361453E+00 -4.859055831E+00 -5.466466687E+00 -5.792390518E+00
 -5.857099468E+00 -5.797372548E+00 -5.465106884E+00 -4.854359992E+00 -4.001938746E+00
 -2.980244800E+00 -1.862402907E+00 -9.335540195E-01 -4.515407799E-01 -2.118680423E-01
  1.318539967E-02  2.030244068E-01  3.428534585E-01  4.442808455E-01  5.238246056E-01
  5.822222578E-01  6.247267845E-01  6.612266560E-01  6.882093393E-01  7.106413380E-01
  7.278253176E-01  7.380614363E-01  7.414147810E-01  7.413901642E-01  7.366242469E-01
  7.292462614E-01  7.200514429E-01  7.107804891E-01  6.968414552E-01  6.813939916E-01
  6.620242400E-01  6.378559468E-01  6.067866945E-01  5.666921113E-01  5.138816640E-01
  4.465820940E-01  3.501360896E-01  2.242128017E-01  5.933244906E-02 -1.531295450E-01
 -3.746193679E-01 -6.907206402E-01 -1.396449053E+00 -2.461076608E+00 -3.536972426E+00
 -4.471115083E+00 -5.203635446E+00 -5.666216631E+00 -5.585121738E+00 -5.643956515E+00
 -5.444617153E+00 -4.969417026E+00 -4.240495370E+00 -3.316175921E+00 -2.253856227E+00
 -1.236598720E+00 -5.885949236E-01 -2.918855923E-01 -7.107101216E-02  1.324755378E-01
  2.928298605E-01  4.090718527E-01  4.929307334E-01  5.619266632E-01  6.073261257E-01
  6.482082819E-01  6.800484020E-01  7.029769882E-01  7.236472662E-01  7.360868325E-01
  7.382663769E-01  7.383465519E-01  7.373311512E-01  7.325116899E-01  7.237764126E-01
  7.167358122E-01  7.044902248E-01  6.911798505E-01  6.762658856E-01  6.513917144E-01
  6.243894847E-01  5.906967915E-01  5.439427495E-01  4.853940412E-01  4.050056191E-01
  2.969319432E-01  1.606593399E-01 -2.956761785E-02 -2.534074666E-01 -4.820160709E-01
 -9.121717882E-01 -1.774572782E+00 -2.848888347E+00 -3.839497837E+00 -4.664743476E+00
 -5.262304338E+00 -5.035876162E+00 -5.228856264E+00 -5.157843203E+00 -4.818042189E+00
 -4.220957332E+00 -3.417835585E+00 -2.450518258E+00 -1.448627142E+00 -7.165333932E-01
 -3.628558446E-01 -1.421979574E-01  7.367270614E-02  2.432105404E-01  3.728401140E-01
  4.685184907E-01  5.410457419E-01  5.949443228E-01  6.347370566E-01  6.674659698E-01
  6.941923975E-01  7.157832101E-01  7.295062960E-01  7.336919302E-01  7.356367669E-01
  7.370788015E-01  7.343555912E-01  7.281097083E-01  7.188496819E-01  7.112648136E-01
  6.957404816E-01  6.839845269E-01  6.661575402E-01  6.413115129E-01  6.121845418E-01
  5.734229485E-01  5.255728504E-01  4.584975483E-01  3.676131069E-01  2.526216963E-01
  9.725378415E-02 -1.044218601E-01 -3.172626287E-01 -5.681960308E-01 -1.098251305E+00
 -2.001989698E+00 -3.005184601E+00 -3.885369362E+00 -4.576440334E+00 -4.232626219E+00
 -4.545914510E+00 -4.600153251E+00 -4.398787500E+00 -3.949163147E+00 -3.285058818E+00
 -2.443059232E+00 -1.520227013E+00 -7.850742179E-01 -4.048901082E-01 -1.930033015E-01
  2.375779957E-02  2.089922685E-01  3.415281842E-01  4.441202229E-01  5.210235386E-01
  5.788777080E-01  6.263152114E-01  6.597382806E-01  6.856964184E-01  7.084955142E-01
  7.219007070E-01  7.287656043E-01  7.322265476E-01  7.383472912E-01  7.329712105E-01
  7.275382193E-01  7.221173213E-01  7.144457951E-01  7.051345061E-01  6.942955337E-01
  6.790542250E-01  6.553935668E-01  6.349243296E-01  6.011609904E-01  5.616460864E-01
  5.073197300E-01  4.325114462E-01  3.386721310E-01  2.120761786E-01  4.973574078E-02
 -1.526047606E-01 -3.606754057E-01 -6.279952882E-01 -1.177753034E+00 -2.033751700E+00
 -2.934512099E+00 -3.683775324E+00 -3.244321294E+00 -3.644864337E+00 -3.813131278E+00
 -3.745456630E+00 -3.443938658E+00 -2.921746999E+00 -2.216814793E+00 -1.434098826E+00
 -7.833926212E-01 -4.151913034E-01 -2.108631393E-01 -1.192333955E-02  1.738131883E-01
  3.191146732E-01  4.269027853E-01  5.078453326E-01  5.698481879E-01  6.154471354E-01
  6.539719438E-01  6.820828648E-01  7.016310964E-01  7.144567597E-01  7.222652855E-01
  7.262712492E-01  7.321570594E-01  7.332571955E-01  7.272059168E-01  7.248665458E-01
  7.177753436E-01  7.073844319E-01  6.979535583E-01  6.894031045E-01  6.699775444E-01
  6.530930003E-01  6.286651324E-01  5.942314202E-01  5.527049694E-01  4.895829645E-01
  4.168313084E-01  3.169006007E-01  1.906234967E-01  2.669241719E-02 -1.768887156E-01
 -3.694007637E-01 -6.231595677E-01 -1.130160066E+00 -1.877704190E+00 -2.635674872E+00
 -2.136611735E+00 -2.602643188E+00 -2.873418586E+00 -2.924657596E+00 -2.751921372E+00
 -2.368977716E+00 -1.812348859E+00 -1.196402596E+00 -6.968670708E-01 -3.979908696E-01
 -2.075335624E-01 -2.177621048E-02  1.522884884E-01  2.953554364E-01  4.101450282E-01
  4.916619161E-01  5.575507316E-01  6.070675493E-01  6.394855378E-01  6.711368150E-01
  6.902335932E-01  7.038601629E-01  7.150365720E-01  7.202590839E-01  7.282168679E-01
  7.287934922E-01  7.257407852E-01  7.246636294E-01  7.199121139E-01  7.128844953E-01
  7.058078224E-01  6.975485229E-01  6.836241039E-01  6.701547730E-01  6.514003837E-01
  6.229546035E-01  5.905147956E-01  5.414611081E-01  4.838690579E-01  4.063582505E-01
  3.031629398E-01  1.799070811E-01  1.735256755E-02 -1.679462235E-01 -3.443739796E-01
 -5.683370589E-01 -9.704562535E-01 -1.544525490E+00 -1.127595894E+00 -1.535375131E+00
 -1.845817231E+00 -1.986806363E+00 -1.930893513E+00 -1.698201370E+00 -1.324588089E+00
 -9.028202222E-01 -5.617729832E-01 -3.513564407E-01 -1.888988172E-01 -1.198531204E-02
  1.570386237E-01  2.898493281E-01  3.926680431E-01  4.783997838E-01  5.407911240E-01
  5.928547154E-01  6.298337125E-01  6.581463626E-01  6.821096493E-01  6.938388421E-01
  7.113357067E-01  7.186062053E-01  7.251231206E-01  7.288674913E-01  7.228110096E-01
  7.243033404E-01  7.225639826E-01  7.168579189E-01  7.106158339E-01  7.090874207E-01
  6.970183322E-01  6.836057211E-01  6.680271159E-01  6.472296916E-01  6.247473534E-01
  5.856328706E-01  5.406641240E-01  4.813949024E-01  4.040987528E-01  3.095021648E-01
  1.858675762E-01  3.609199680E-02 -1.368636267E-01 -3.028037843E-01 -4.752444508E-01
 -7.412806763E-01 -5.333104058E-01 -7.531988407E-01 -9.702910823E-01 -1.119012256E+00
 -1.149148225E+00 -1.057661424E+00 -8.688354447E-01 -6.427135597E-01 -4.461965912E-01
 -2.908893342E-01 -1.452048564E-01  1.269325619E-02  1.652404890E-01  2.967891107E-01
  3.904259647E-01  4.687700378E-01  5.343573007E-01  5.784383067E-01  6.193246201E-01
  6.459647784E-01  6.698565830E-01  6.883043780E-01  7.009966205E-01  7.146988082E-01
  7.161528556E-01  7.208769088E-01  7.210060986E-01  7.238722181E-01  7.227232419E-01
  7.207599442E-01  7.149137923E-01  7.101424700E-01  7.060462494E-01  6.944344066E-01
  6.843390145E-01  6.651160171E-01  6.512451876E-01  6.234163834E-01  5.904707006E-01
  5.448672924E-01  4.823643618E-01  4.154514626E-01  3.216043827E-01  2.114611629E-01
  7.619609497E-02 -8.339601025E-02 -2.327773382E-01 -3.676859024E-01 -2.764113216E-01
 -3.962817218E-01 -5.085230077E-01 -5.973381843E-01 -6.458337257E-01 -6.366323478E-01
 -5.697789860E-01 -4.676411944E-01 -3.614116376E-01 -2.391524552E-01 -8.975147755E-02
  6.005679819E-02  1.848663625E-01  2.988144425E-01  3.959856531E-01  4.682497937E-01
  5.292907988E-01  5.723828399E-01  6.091333903E-01  6.410627395E-01  6.593848393E-01
  6.822871693E-01  6.958347086E-01  7.062369026E-01  7.121507004E-01  7.147937039E-01
  7.205186197E-01  7.226527797E-01  7.217685649E-01  7.170610097E-01  7.204365613E-01
  7.163904959E-01  7.144692226E-01  7.062540207E-01  6.990750495E-01  6.855616357E-01
  6.719903007E-01  6.528948269E-01  6.252360050E-01  5.975155751E-01  5.494940278E-01
  4.984990854E-01  4.285918637E-01  3.450323181E-01  2.481896356E-01  1.233733505E-01
 -1.096908026E-02 -1.483365164E-01 -5.938829247E-02 -1.884228787E-01 -2.923599273E-01
 -3.720770196E-01 -4.240957898E-01 -4.456924625E-01 -4.287940767E-01 -3.697286056E-01
 -2.808069633E-01 -1.716356318E-01 -4.061809221E-02  1.017724096E-01  2.213189192E-01
  3.152493760E-01  3.988921416E-01  4.672659763E-01  5.221856252E-01  5.682581913E-01
  6.024844151E-01  6.314961604E-01  6.544694578E-01  6.712024297E-01  6.866053120E-01
  6.952548271E-01  7.062886049E-01  7.106687624E-01  7.191983733E-01  7.207840385E-01
  7.200993724E-01  7.201830421E-01  7.222885666E-01  7.195797164E-01  7.148896530E-01
  7.156350297E-01  7.105193492E-01  7.023207550E-01  6.896935058E-01  6.786344682E-01
  6.579780276E-01  6.366003347E-01  6.034626410E-01  5.656893654E-01  5.171155185E-01
  4.529126421E-01  3.811915957E-01  2.892557023E-01  1.853643776E-01  7.277568568E-02
  1.466021795E-01  2.479689683E-02 -8.604047534E-02 -1.822357869E-01 -2.623533116E-01
 -3.119611767E-01 -3.221699995E-01 -2.808757316E-01 -1.963301664E-01 -9.055761203E-02
  2.013183756E-02  1.365106484E-01  2.497239754E-01  3.385361360E-01  4.095699451E-01
  4.720337417E-01  5.202625718E-01  5.593796167E-01  5.947872347E-01  6.178330275E-01
  6.416240516E-01  6.584643192E-01  6.727363477E-01  6.845706486E-01  6.964828780E-01
  7.068469809E-01  7.114520752E-01  7.177269814E-01  7.186357209E-01  7.219217470E-01
  7.233522521E-01  7.249935503E-01  7.195655229E-01  7.197390565E-01  7.189068614E-01
  7.154401750E-01  7.066953442E-01  6.949771550E-01  6.814382383E-01  6.680308753E-01
  6.464190823E-01  6.169852438E-01  5.813623911E-01  5.346880795E-01  4.821081103E-01
  4.154646380E-01  3.385106323E-01  2.501640891E-01  3.059918113E-01  2.077237044E-01
  1.049514219E-01  1.110166297E-02 -7.858894120E-02 -1.512248632E-01 -1.888454151E-01
 -1.733224218E-01 -1.114485471E-01 -2.433017325E-02  7.322799359E-02  1.738807564E-01
  2.720265918E-01  3.566734826E-01  4.199181171E-01  4.768927018E-01  5.264503398E-01
  5.580250545E-01  5.881279672E-01  6.124294631E-01  6.341065699E-01  6.528362967E-01
  6.638346384E-01  6.810837015E-01  6.895773058E-01  6.999413440E-01  7.066539329E-01
  7.118122071E-01  7.184073967E-01  7.242293825E-01  7.237869794E-01  7.248826464E-01
  7.272253062E-01  7.267456345E-01  7.250316281E-01  7.227434924E-01  7.204856261E-01
  7.122508256E-01  7.021150930E-01  6.894343478E-01  6.773110677E-01  6.577925397E-01
  6.349234344E-01  5.988533227E-01  5.624106714E-01  5.144293502E-01  4.526102700E-01
  3.854068008E-01  4.306695471E-01  3.519698088E-01  2.614185841E-01  1.768514098E-01
  9.028385298E-02  9.419571416E-03 -5.084964790E-02 -6.495088733E-02 -3.237110713E-02
  3.597660634E-02  1.223185599E-01  2.084687471E-01  2.916810306E-01  3.727518937E-01
  4.359158955E-01  4.792793492E-01  5.227943717E-01  5.561961232E-01  5.820190312E-01
