  1.806586699E+00  1.827094285E+00  1.828867685E+00  1.822242945E+00  1.815880039E+00
  1.846063882E+00  1.847796144E+00  1.853527228E+00  1.858053527E+00  1.856630648E+00
  1.839849631E+00  1.791678833E+00  1.709268473E+00  1.586685239E+00  1.420222151E+00
  1.203651915E+00  9.316179865E-01  6.134101475E-01  2.453969470E-01 -1.702268268E-01
 -6.128955176E-01 -1.070734804E+00 -1.534867554E+00 -1.979021183E+00 -2.374365444E+00
 -2.698125308E+00 -2.929355016E+00 -3.049749973E+00 -3.049749973E+00 -2.929355016E+00
 -2.698125308E+00 -2.374365444E+00 -1.979021183E+00 -1.534867554E+00 -1.070734804E+00
 -6.128955176E-01 -1.702268268E-01  2.453969470E-01  6.134101475E-01  9.316179865E-01
  1.203651915E+00  1.420222151E+00  1.586685239E+00  1.709268473E+00  1.791678833E+00
  1.839849631E+00  1.856630648E+00  1.858053527E+00  1.853527228E+00  1.847796144E+00
  1.906459637E+00  1.907261859E+00  1.913093753E+00  1.916145626E+00  1.910676237E+00
  1.888775362E+00  1.839485964E+00  1.762245856E+00  1.643332390E+00  1.480889553E+00
  1.270538080E+00  1.005770096E+00  6.957848210E-01  3.410058297E-01 -5.639182058E-02
 -4.836872405E-01 -9.263540721E-01 -1.367149886E+00 -1.787580838E+00 -2.168743274E+00
 -2.479830065E+00 -2.698125308E+00 -2.811760949E+00 -2.811760949E+00 -2.698125308E+00
 -2.479830065E+00 -2.168743274E+00 -1.787580838E+00 -1.367149886E+00 -9.263540721E-01
 -4.836872405E-01 -5.639182058E-02  3.410058297E-01  6.957848210E-01  1.005770096E+00
  1.270538080E+00  1.480889553E+00  1.643332390E+00  1.762245856E+00  1.839485964E+00
  1.888775362E+00  1.910676237E+00  1.916145626E+00  1.913093753E+00  1.907261859E+00
  1.987033723E+00  1.988496230E+00  1.992877696E+00  1.994351672E+00  1.989635371E+00
  1.965838321E+00  1.915927958E+00  1.837824939E+00  1.720089773E+00  1.565548070E+00
  1.362965386E+00  1.110971639E+00  8.173633970E-01  4.780903578E-01  1.025167801E-01
 -2.987738950E-01 -7.168088062E-01 -1.130804286E+00 -1.525540307E+00 -1.881596066E+00
 -2.168743274E+00 -2.374365444E+00 -2.480631746E+00 -2.480631746E+00 -2.374365444E+00
 -2.168743274E+00 -1.881596066E+00 -1.525540307E+00 -1.130804286E+00 -7.168088062E-01
 -2.987738950E-01  1.025167801E-01  4.780903578E-01  8.173633970E-01  1.110971639E+00
  1.362965386E+00  1.565548070E+00  1.720089773E+00  1.837824939E+00  1.915927958E+00
  1.965838321E+00  1.989635371E+00  1.994351672E+00  1.992877696E+00  1.988496230E+00
  2.083784716E+00  2.084311269E+00  2.086427724E+00  2.084023497E+00  2.074914711E+00
  2.049865308E+00  2.001517917E+00  1.927966590E+00  1.819395367E+00  1.670829919E+00
  1.476172220E+00  1.240643424E+00  9.658523531E-01  6.499039728E-01  2.988802624E-01
 -7.375148873E-02 -4.579025823E-01 -8.401574381E-01 -1.202605357E+00 -1.525540307E+00
 -1.787580838E+00 -1.979021183E+00 -2.074670371E+00 -2.074670371E+00 -1.979021183E+00
 -1.787580838E+00 -1.525540307E+00 -1.202605357E+00 -8.401574381E-01 -4.579025823E-01
 -7.375148873E-02  2.988802624E-01  6.499039728E-01  9.658523531E-01  1.240643424E+00
  1.476172220E+00  1.670829919E+00  1.819395367E+00  1.927966590E+00  2.001517917E+00
  2.049865308E+00  2.074914711E+00  2.084023497E+00  2.086427724E+00  2.084311269E+00
  2.186285932E+00  2.183621062E+00  2.185148697E+00  2.183553364E+00  2.170245641E+00
  2.145221574E+00  2.098552945E+00  2.027294812E+00  1.926077685E+00  1.785211033E+00
  1.608168549E+00  1.394109642E+00  1.134862225E+00  8.449508002E-01  5.251143593E-01
  1.823232383E-01 -1.698875431E-01 -5.174785750E-01 -8.401574381E-01 -1.130804286E+00
 -1.367149886E+00 -1.534867554E+00 -1.620979427E+00 -1.620979427E+00 -1.534867554E+00
 -1.367149886E+00 -1.130804286E+00 -8.401574381E-01 -5.174785750E-01 -1.698875431E-01
  1.823232383E-01  5.251143593E-01  8.449508002E-01  1.134862225E+00  1.394109642E+00
  1.608168549E+00  1.785211033E+00  1.926077685E+00  2.027294812E+00  2.098552945E+00
  2.145221574E+00  2.170245641E+00  2.183553364E+00  2.185148697E+00  2.183621062E+00
  2.275180745E+00  2.272901414E+00  2.274551998E+00  2.272530411E+00  2.259133827E+00
  2.237905062E+00  2.197879023E+00  2.129757929E+00  2.033795312E+00  1.905298219E+00
  1.744973404E+00  1.552079684E+00  1.316718937E+00  1.052473941E+00  7.636130979E-01
  4.583100671E-01  1.438570046E-01 -1.698875431E-01 -4.579025823E-01 -7.168088062E-01
 -9.263540721E-01 -1.070734804E+00 -1.147785414E+00 -1.147785414E+00 -1.070734804E+00
 -9.263540721E-01 -7.168088062E-01 -4.579025823E-01 -1.698875431E-01  1.438570046E-01
  4.583100671E-01  7.636130979E-01  1.052473941E+00  1.316718937E+00  1.552079684E+00
  1.744973404E+00  1.905298219E+00  2.033795312E+00  2.129757929E+00  2.197879023E+00
  2.237905062E+00  2.259133827E+00  2.272530411E+00  2.274551998E+00  2.272901414E+00
  2.350980585E+00  2.351682023E+00  2.352445700E+00  2.349554711E+00  2.340597071E+00
  2.319870329E+00  2.285346516E+00  2.228101125E+00  2.143691856E+00  2.031285641E+00
  1.884214769E+00  1.708743976E+00  1.503044052E+00  1.268013642E+00  1.007373588E+00
  7.341263937E-01  4.583100671E-01  1.823232383E-01 -7.375148873E-02 -2.987738950E-01
 -4.836872405E-01 -6.128955176E-01 -6.772620542E-01 -6.772620542E-01 -6.128955176E-01
 -4.836872405E-01 -2.987738950E-01 -7.375148873E-02  1.823232383E-01  4.583100671E-01
  7.341263937E-01  1.007373588E+00  1.268013642E+00  1.503044052E+00  1.708743976E+00
  1.884214769E+00  2.031285641E+00  2.143691856E+00  2.228101125E+00  2.285346516E+00
  2.319870329E+00  2.340597071E+00  2.349554711E+00  2.352445700E+00  2.351682023E+00
  2.405489013E+00  2.408065317E+00  2.409625207E+00  2.409016129E+00  2.407100333E+00
  2.389907988E+00  2.358556781E+00  2.310334176E+00  2.238267781E+00  2.144385995E+00
  2.019518997E+00  1.864500396E+00  1.682573878E+00  1.477639607E+00  1.251113048E+00
  1.007373588E+00  7.636130979E-01  5.251143593E-01  2.988802624E-01  1.025167801E-01
 -5.639182058E-02 -1.702268268E-01 -2.283259131E-01 -2.283259131E-01 -1.702268268E-01
 -5.639182058E-02  1.025167801E-01  2.988802624E-01  5.251143593E-01  7.636130979E-01
  1.007373588E+00  1.251113048E+00  1.477639607E+00  1.682573878E+00  1.864500396E+00
  2.019518997E+00  2.144385995E+00  2.238267781E+00  2.310334176E+00  2.358556781E+00
  2.389907988E+00  2.407100333E+00  2.409016129E+00  2.409625207E+00  2.408065317E+00
  2.430505454E+00  2.433064249E+00  2.437948198E+00  2.439800690E+00  2.440253288E+00
  2.433669666E+00  2.416106772E+00  2.383120472E+00  2.325321864E+00  2.244965561E+00
  2.140291125E+00  2.009287701E+00  1.851137712E+00  1.671234719E+00  1.477639607E+00
  1.268013642E+00  1.052473941E+00  8.449508002E-01  6.499039728E-01  4.780903578E-01
  3.410058297E-01  2.453969470E-01  1.921331797E-01  1.921331797E-01  2.453969470E-01
  3.410058297E-01  4.780903578E-01  6.499039728E-01  8.449508002E-01  1.052473941E+00
  1.268013642E+00  1.477639607E+00  1.671234719E+00  1.851137712E+00  2.009287701E+00
  2.140291125E+00  2.244965561E+00  2.325321864E+00  2.383120472E+00  2.416106772E+00
  2.433669666E+00  2.440253288E+00  2.439800690E+00  2.437948198E+00  2.433064249E+00
  2.427263754E+00  2.428025118E+00  2.435374527E+00  2.443752899E+00  2.450592513E+00
  2.453738952E+00  2.447247214E+00  2.429619354E+00  2.391267425E+00  2.329093487E+00
  2.243174875E+00  2.135801948E+00  2.005760256E+00  1.851137712E+00  1.682573878E+00
  1.503044052E+00  1.316718937E+00  1.134862225E+00  9.658523531E-01  8.173633970E-01
  6.957848210E-01  6.134101475E-01  5.689416519E-01  5.689416519E-01  6.134101475E-01
  6.957848210E-01  8.173633970E-01  9.658523531E-01  1.134862225E+00  1.316718937E+00
  1.503044052E+00  1.682573878E+00  1.851137712E+00  2.005760256E+00  2.135801948E+00
  2.243174875E+00  2.329093487E+00  2.391267425E+00  2.429619354E+00  2.447247214E+00
  2.453738952E+00  2.450592513E+00  2.443752899E+00  2.435374527E+00  2.428025118E+00
  2.380889525E+00  2.384547134E+00  2.398149472E+00  2.415667257E+00  2.434883165E+00
  2.450301220E+00  2.454334378E+00  2.448668122E+00  2.429747175E+00  2.392226606E+00
  2.329383735E+00  2.242181304E+00  2.135801948E+00  2.009287701E+00  1.864500396E+00
  1.708743976E+00  1.552079684E+00  1.394109642E+00  1.240643424E+00  1.110971639E+00
  1.005770096E+00  9.316179865E-01  8.929005119E-01  8.929005119E-01  9.316179865E-01
  1.005770096E+00  1.110971639E+00  1.240643424E+00  1.394109642E+00  1.552079684E+00
  1.708743976E+00  1.864500396E+00  2.009287701E+00  2.135801948E+00  2.242181304E+00
  2.329383735E+00  2.392226606E+00  2.429747175E+00  2.448668122E+00  2.454334378E+00
  2.450301220E+00  2.434883165E+00  2.415667257E+00  2.398149472E+00  2.384547134E+00
  2.297663742E+00  2.304056229E+00  2.321259935E+00  2.346382380E+00  2.378218824E+00
  2.410351531E+00  2.437210356E+00  2.451186674E+00  2.448783605E+00  2.430123712E+00
  2.392240629E+00  2.329383735E+00  2.243174875E+00  2.140291125E+00  2.019518997E+00
  1.884214769E+00  1.744973404E+00  1.608168549E+00  1.476172220E+00  1.362965386E+00
  1.270538080E+00  1.203651915E+00  1.170916688E+00  1.170916688E+00  1.203651915E+00
  1.270538080E+00  1.362965386E+00  1.476172220E+00  1.608168549E+00  1.744973404E+00
  1.884214769E+00  2.019518997E+00  2.140291125E+00  2.243174875E+00  2.329383735E+00
  2.392240629E+00  2.430123712E+00  2.448783605E+00  2.451186674E+00  2.437210356E+00
  2.410351531E+00  2.378218824E+00  2.346382380E+00  2.321259935E+00  2.304056229E+00
  2.184794871E+00  2.192830798E+00  2.214330464E+00  2.250654840E+00  2.294764458E+00
  2.339611388E+00  2.388025641E+00  2.426566548E+00  2.447473911E+00  2.447537858E+00
  2.430123712E+00  2.392226606E+00  2.329093487E+00  2.244965561E+00  2.144385995E+00
  2.031285641E+00  1.905298219E+00  1.785211033E+00  1.670829919E+00  1.565548070E+00
  1.480889553E+00  1.420222151E+00  1.392403873E+00  1.392403873E+00  1.420222151E+00
  1.480889553E+00  1.565548070E+00  1.670829919E+00  1.785211033E+00  1.905298219E+00
  2.031285641E+00  2.144385995E+00  2.244965561E+00  2.329093487E+00  2.392226606E+00
  2.430123712E+00  2.447537858E+00  2.447473911E+00  2.426566548E+00  2.388025641E+00
  2.339611388E+00  2.294764458E+00  2.250654840E+00  2.214330464E+00  2.192830798E+00
  2.029306174E+00  2.042207144E+00  2.075002904E+00  2.125555386E+00  2.186917270E+00
  2.251827791E+00  2.317395643E+00  2.373114294E+00  2.420483729E+00  2.447473911E+00
  2.448783605E+00  2.429747175E+00  2.391267425E+00  2.325321864E+00  2.238267781E+00
  2.143691856E+00  2.033795312E+00  1.926077685E+00  1.819395367E+00  1.720089773E+00
  1.643332390E+00  1.586685239E+00  1.559152945E+00  1.559152945E+00  1.586685239E+00
  1.643332390E+00  1.720089773E+00  1.819395367E+00  1.926077685E+00  2.033795312E+00
  2.143691856E+00  2.238267781E+00  2.325321864E+00  2.391267425E+00  2.429747175E+00
  2.448783605E+00  2.447473911E+00  2.420483729E+00  2.373114294E+00  2.317395643E+00
  2.251827791E+00  2.186917270E+00  2.125555386E+00  2.075002904E+00  2.042207144E+00
  1.846408932E+00  1.861233627E+00  1.902720649E+00  1.966298742E+00  2.047451466E+00
  2.139284298E+00  2.227871309E+00  2.303664483E+00  2.373114294E+00  2.426566548E+00
  2.451186674E+00  2.448668122E+00  2.429619354E+00  2.383120472E+00  2.310334176E+00
  2.228101125E+00  2.129757929E+00  2.027294812E+00  1.927966590E+00  1.837824939E+00
  1.762245856E+00  1.709268473E+00  1.682833380E+00  1.682833380E+00  1.709268473E+00
  1.762245856E+00  1.837824939E+00  1.927966590E+00  2.027294812E+00  2.129757929E+00
  2.228101125E+00  2.310334176E+00  2.383120472E+00  2.429619354E+00  2.448668122E+00
  2.451186674E+00  2.426566548E+00  2.373114294E+00  2.303664483E+00  2.227871309E+00
  2.139284298E+00  2.047451466E+00  1.966298742E+00  1.902720649E+00  1.861233627E+00
  1.648219535E+00  1.664600231E+00  1.715041575E+00  1.793031031E+00  1.892242721E+00
  2.005581769E+00  2.121017155E+00  2.227871309E+00  2.317395643E+00  2.388025641E+00
  2.437210356E+00  2.454334378E+00  2.447247214E+00  2.416106772E+00  2.358556781E+00
  2.285346516E+00  2.197879023E+00  2.098552945E+00  2.001517917E+00  1.915927958E+00
  1.839485964E+00  1.791678833E+00  1.762684075E+00  1.762684075E+00  1.791678833E+00
  1.839485964E+00  1.915927958E+00  2.001517917E+00  2.098552945E+00  2.197879023E+00
  2.285346516E+00  2.358556781E+00  2.416106772E+00  2.447247214E+00  2.454334378E+00
  2.437210356E+00  2.388025641E+00  2.317395643E+00  2.227871309E+00  2.121017155E+00
  2.005581769E+00  1.892242721E+00  1.793031031E+00  1.715041575E+00  1.664600231E+00
  1.449711339E+00  1.469100790E+00  1.527971266E+00  1.618791067E+00  1.735347750E+00
  1.867847768E+00  2.005581769E+00  2.139284298E+00  2.251827791E+00  2.339611388E+00
  2.410351531E+00  2.450301220E+00  2.453738952E+00  2.433669666E+00  2.389907988E+00
  2.319870329E+00  2.237905062E+00  2.145221574E+00  2.049865308E+00  1.965838321E+00
  1.888775362E+00  1.839849631E+00  1.806586699E+00  1.806586699E+00  1.839849631E+00
  1.888775362E+00  1.965838321E+00  2.049865308E+00  2.145221574E+00  2.237905062E+00
  2.319870329E+00  2.389907988E+00  2.433669666E+00  2.453738952E+00  2.450301220E+00
  2.410351531E+00  2.339611388E+00  2.251827791E+00  2.139284298E+00  2.005581769E+00
  1.867847768E+00  1.735347750E+00  1.618791067E+00  1.527971266E+00  1.469100790E+00
  1.248161800E+00  1.270813262E+00  1.341302996E+00  1.450350518E+00  1.585052803E+00
  1.735347750E+00  1.892242721E+00  2.047451466E+00  2.186917270E+00  2.294764458E+00
  2.378218824E+00  2.434883165E+00  2.450592513E+00  2.440253288E+00  2.407100333E+00
  2.340597071E+00  2.259133827E+00  2.170245641E+00  2.074914711E+00  1.989635371E+00
  1.910676237E+00  1.856630648E+00  1.827094285E+00  1.827094285E+00  1.856630648E+00
  1.910676237E+00  1.989635371E+00  2.074914711E+00  2.170245641E+00  2.259133827E+00
  2.340597071E+00  2.407100333E+00  2.440253288E+00  2.450592513E+00  2.434883165E+00
  2.378218824E+00  2.294764458E+00  2.186917270E+00  2.047451466E+00  1.892242721E+00
  1.735347750E+00  1.585052803E+00  1.450350518E+00  1.341302996E+00  1.270813262E+00
  1.064405704E+00  1.089667319E+00  1.171035225E+00  1.297080606E+00  1.450350518E+00
  1.618791067E+00  1.793031031E+00  1.966298742E+00  2.125555386E+00  2.250654840E+00
  2.346382380E+00  2.415667257E+00  2.443752899E+00  2.439800690E+00  2.409016129E+00
  2.349554711E+00  2.272530411E+00  2.183553364E+00  2.084023497E+00  1.994351672E+00
  1.916145626E+00  1.858053527E+00  1.828867685E+00  1.828867685E+00  1.858053527E+00
  1.916145626E+00  1.994351672E+00  2.084023497E+00  2.183553364E+00  2.272530411E+00
  2.349554711E+00  2.409016129E+00  2.439800690E+00  2.443752899E+00  2.415667257E+00
  2.346382380E+00  2.250654840E+00  2.125555386E+00  1.966298742E+00  1.793031031E+00
  1.618791067E+00  1.450350518E+00  1.297080606E+00  1.171035225E+00  1.089667319E+00
  9.199168731E-01  9.475891438E-01  1.036133107E+00  1.171035225E+00  1.341302996E+00
  1.527971266E+00  1.715041575E+00  1.902720649E+00  2.075002904E+00  2.214330464E+00
  2.321259935E+00  2.398149472E+00  2.435374527E+00  2.437948198E+00  2.409625207E+00
  2.352445700E+00  2.274551998E+00  2.185148697E+00  2.086427724E+00  1.992877696E+00
  1.913093753E+00  1.853527228E+00  1.822242945E+00  1.822242945E+00  1.853527228E+00
  1.913093753E+00  1.992877696E+00  2.086427724E+00  2.185148697E+00  2.274551998E+00
  2.352445700E+00  2.409625207E+00  2.437948198E+00  2.435374527E+00  2.398149472E+00
  2.321259935E+00  2.214330464E+00  2.075002904E+00  1.902720649E+00  1.715041575E+00
  1.527971266E+00  1.341302996E+00  1.171035225E+00  1.036133107E+00  9.475891438E-01
  8.268104969E-01  8.542323435E-01  9.475891438E-01  1.089667319E+00  1.270813262E+00
  1.469100790E+00  1.664600231E+00  1.861233627E+00  2.042207144E+00  2.192830798E+00
  2.304056229E+00  2.384547134E+00  2.428025118E+00  2.433064249E+00  2.408065317E+00
  2.351682023E+00  2.272901414E+00  2.183621062E+00  2.084311269E+00  1.988496230E+00
  1.907261859E+00  1.847796144E+00  1.815880039E+00  1.815880039E+00  1.847796144E+00
  1.907261859E+00  1.988496230E+00  2.084311269E+00  2.183621062E+00  2.272901414E+00
  2.351682023E+00  2.408065317E+00  2.433064249E+00  2.428025118E+00  2.384547134E+00
  2.304056229E+00  2.192830798E+00  2.042207144E+00  1.861233627E+00  1.664600231E+00
  1.469100790E+00  1.270813262E+00  1.089667319E+00  9.475891438E-01  8.542323435E-01
  1.515441302E+00  1.534337068E+00  1.593445718E+00  1.684615983E+00  1.797550516E+00
  1.923793448E+00  2.060220780E+00  2.185198969E+00  2.283039602E+00  2.360957628E+00
  2.410974313E+00  2.427374073E+00  2.404648453E+00  2.344728664E+00  2.254152273E+00
  2.133043856E+00  1.996723388E+00  1.841184985E+00  1.679610241E+00  1.537373749E+00
  1.408382647E+00  1.319537738E+00  1.268239425E+00  1.268239425E+00  1.319537738E+00
  1.408382647E+00  1.537373749E+00  1.679610241E+00  1.841184985E+00  1.996723388E+00
  2.133043856E+00  2.254152273E+00  2.344728664E+00  2.404648453E+00  2.427374073E+00
  2.410974313E+00  2.360957628E+00  2.283039602E+00  2.185198969E+00  2.060220780E+00
  1.923793448E+00  1.797550516E+00  1.684615983E+00  1.593445718E+00  1.534337068E+00
  1.534337068E+00  1.556600855E+00  1.615137013E+00  1.701373362E+00  1.813757037E+00
  1.938765229E+00  2.070470894E+00  2.193719378E+00  2.292785531E+00  2.367816232E+00
  2.414961986E+00  2.428097227E+00  2.402894087E+00  2.345826387E+00  2.258262807E+00
  2.137571234E+00  1.997959557E+00  1.842076239E+00  1.684057825E+00  1.542448410E+00
  1.414224694E+00  1.327656353E+00  1.278709083E+00  1.278709083E+00  1.327656353E+00
  1.414224694E+00  1.542448410E+00  1.684057825E+00  1.842076239E+00  1.997959557E+00
  2.137571234E+00  2.258262807E+00  2.345826387E+00  2.402894087E+00  2.428097227E+00
  2.414961986E+00  2.367816232E+00  2.292785531E+00  2.193719378E+00  2.070470894E+00
  1.938765229E+00  1.813757037E+00  1.701373362E+00  1.615137013E+00  1.556600855E+00
  1.593445718E+00  1.615137013E+00  1.668493705E+00  1.750151129E+00  1.859422778E+00
  1.979908066E+00  2.104923216E+00  2.219334509E+00  2.312228698E+00  2.381350282E+00
  2.425837602E+00  2.435471565E+00  2.407576506E+00  2.350103174E+00  2.258722136E+00
  2.139347115E+00  2.003526427E+00  1.852139621E+00  1.698626644E+00  1.559001963E+00
  1.434944206E+00  1.350329191E+00  1.301367075E+00  1.301367075E+00  1.350329191E+00
  1.434944206E+00  1.559001963E+00  1.698626644E+00  1.852139621E+00  2.003526427E+00
  2.139347115E+00  2.258722136E+00  2.350103174E+00  2.407576506E+00  2.435471565E+00
  2.425837602E+00  2.381350282E+00  2.312228698E+00  2.219334509E+00  2.104923216E+00
  1.979908066E+00  1.859422778E+00  1.750151129E+00  1.668493705E+00  1.615137013E+00
  1.684615983E+00  1.701373362E+00  1.750151129E+00  1.829801469E+00  1.928696231E+00
  2.039803941E+00  2.158506280E+00  2.260632984E+00  2.341817535E+00  2.404400240E+00
  2.442503532E+00  2.443852162E+00  2.413185907E+00  2.353927040E+00  2.258380021E+00
  2.141339318E+00  2.010765647E+00  1.862282312E+00  1.711461637E+00  1.577422895E+00
  1.460314720E+00  1.379959075E+00  1.333132323E+00  1.333132323E+00  1.379959075E+00
  1.460314720E+00  1.577422895E+00  1.711461637E+00  1.862282312E+00  2.010765647E+00
  2.141339318E+00  2.258380021E+00  2.353927040E+00  2.413185907E+00  2.443852162E+00
  2.442503532E+00  2.404400240E+00  2.341817535E+00  2.260632984E+00  2.158506280E+00
  2.039803941E+00  1.928696231E+00  1.829801469E+00  1.750151129E+00  1.701373362E+00
  1.797550516E+00  1.813757037E+00  1.859422778E+00  1.928696231E+00  2.017383297E+00
  2.119493657E+00  2.221468260E+00  2.308452361E+00  2.379144198E+00  2.433274622E+00
  2.461199428E+00  2.450660588E+00  2.414203464E+00  2.352814748E+00  2.257562574E+00
  2.140537971E+00  2.009596694E+00  1.865369423E+00  1.722233769E+00  1.593823699E+00
  1.479420390E+00  1.404505294E+00  1.362682260E+00  1.362682260E+00  1.404505294E+00
  1.479420390E+00  1.593823699E+00  1.722233769E+00  1.865369423E+00  2.009596694E+00
  2.140537971E+00  2.257562574E+00  2.352814748E+00  2.414203464E+00  2.450660588E+00
  2.461199428E+00  2.433274622E+00  2.379144198E+00  2.308452361E+00  2.221468260E+00
  2.119493657E+00  2.017383297E+00  1.928696231E+00  1.859422778E+00  1.813757037E+00
  1.923793448E+00  1.938765229E+00  1.979908066E+00  2.039803941E+00  2.119493657E+00
  2.207645730E+00  2.287794579E+00  2.359308557E+00  2.417468595E+00  2.457487297E+00
  2.472933394E+00  2.453915026E+00  2.412096207E+00  2.343034375E+00  2.242270163E+00
  2.123642301E+00  1.995156242E+00  1.858902933E+00  1.721667109E+00  1.596959145E+00
  1.488062853E+00  1.415979872E+00  1.374538853E+00  1.374538853E+00  1.415979872E+00
  1.488062853E+00  1.596959145E+00  1.721667109E+00  1.858902933E+00  1.995156242E+00
  2.123642301E+00  2.242270163E+00  2.343034375E+00  2.412096207E+00  2.453915026E+00
  2.472933394E+00  2.457487297E+00  2.417468595E+00  2.359308557E+00  2.287794579E+00
  2.207645730E+00  2.119493657E+00  2.039803941E+00  1.979908066E+00  1.938765229E+00
  2.060220780E+00  2.070470894E+00  2.104923216E+00  2.158506280E+00  2.221468260E+00
  2.287794579E+00  2.351354653E+00  2.409187526E+00  2.455342297E+00  2.478852590E+00
  2.476483438E+00  2.447424092E+00  2.395741270E+00  2.316612133E+00  2.214208937E+00
  2.095913900E+00  1.962638625E+00  1.827339944E+00  1.692974032E+00  1.572931571E+00
  1.472871619E+00  1.400566600E+00  1.361377080E+00  1.361377080E+00  1.400566600E+00
  1.472871619E+00  1.572931571E+00  1.692974032E+00  1.827339944E+00  1.962638625E+00
  2.095913900E+00  2.214208937E+00  2.316612133E+00  2.395741270E+00  2.447424092E+00
  2.476483438E+00  2.478852590E+00  2.455342297E+00  2.409187526E+00  2.351354653E+00
  2.287794579E+00  2.221468260E+00  2.158506280E+00  2.104923216E+00  2.070470894E+00
  2.185198969E+00  2.193719378E+00  2.219334509E+00  2.260632984E+00  2.308452361E+00
  2.359308557E+00  2.409187526E+00  2.449076054E+00  2.479823433E+00  2.484909550E+00
  2.466691906E+00  2.429772273E+00  2.363552245E+00  2.271789189E+00  2.165074806E+00
  2.042402259E+00  1.901141915E+00  1.766357259E+00  1.635174265E+00  1.515978715E+00
  1.421636615E+00  1.348749037E+00  1.312993012E+00  1.312993012E+00  1.348749037E+00
  1.421636615E+00  1.515978715E+00  1.635174265E+00  1.766357259E+00  1.901141915E+00
  2.042402259E+00  2.165074806E+00  2.271789189E+00  2.363552245E+00  2.429772273E+00
  2.466691906E+00  2.484909550E+00  2.479823433E+00  2.449076054E+00  2.409187526E+00
  2.359308557E+00  2.308452361E+00  2.260632984E+00  2.219334509E+00  2.193719378E+00
  2.283039602E+00  2.292785531E+00  2.312228698E+00  2.341817535E+00  2.379144198E+00
  2.417468595E+00  2.455342297E+00  2.479823433E+00  2.490992851E+00  2.476029793E+00
  2.442514061E+00  2.391498291E+00  2.308987597E+00  2.206651904E+00  2.088321755E+00
  1.957804404E+00  1.814490690E+00  1.674343026E+00  1.537230652E+00  1.413503197E+00
  1.320215831E+00  1.248471058E+00  1.212457646E+00  1.212457646E+00  1.248471058E+00
  1.320215831E+00  1.413503197E+00  1.537230652E+00  1.674343026E+00  1.814490690E+00
  1.957804404E+00  2.088321755E+00  2.206651904E+00  2.308987597E+00  2.391498291E+00
  2.442514061E+00  2.476029793E+00  2.490992851E+00  2.479823433E+00  2.455342297E+00
  2.417468595E+00  2.379144198E+00  2.341817535E+00  2.312228698E+00  2.292785531E+00
  2.360957628E+00  2.367816232E+00  2.381350282E+00  2.404400240E+00  2.433274622E+00
  2.457487297E+00  2.478852590E+00  2.484909550E+00  2.476029793E+00  2.449115017E+00
  2.401844361E+00  2.329331250E+00  2.230576240E+00  2.118234452E+00  1.984973750E+00
  1.841102188E+00  1.691204434E+00  1.538799277E+00  1.395251759E+00  1.268982731E+00
  1.167245602E+00  1.092959803E+00  1.056336138E+00  1.056336138E+00  1.092959803E+00
  1.167245602E+00  1.268982731E+00  1.395251759E+00  1.538799277E+00  1.691204434E+00
  1.841102188E+00  1.984973750E+00  2.118234452E+00  2.230576240E+00  2.329331250E+00
  2.401844361E+00  2.449115017E+00  2.476029793E+00  2.484909550E+00  2.478852590E+00
  2.457487297E+00  2.433274622E+00  2.404400240E+00  2.381350282E+00  2.367816232E+00
  2.410974313E+00  2.414961986E+00  2.425837602E+00  2.442503532E+00  2.461199428E+00
  2.472933394E+00  2.476483438E+00  2.466691906E+00  2.442514061E+00  2.401844361E+00
  2.335671242E+00  2.243413153E+00  2.130699897E+00  2.002121183E+00  1.851941619E+00
  1.688248847E+00  1.522006341E+00  1.357072307E+00  1.205234498E+00  1.072962975E+00
  9.619340901E-01  8.848814426E-01  8.459923027E-01  8.459923027E-01  8.848814426E-01
  9.619340901E-01  1.072962975E+00  1.205234498E+00  1.357072307E+00  1.522006341E+00
  1.688248847E+00  1.851941619E+00  2.002121183E+00  2.130699897E+00  2.243413153E+00
  2.335671242E+00  2.401844361E+00  2.442514061E+00  2.466691906E+00  2.476483438E+00
  2.472933394E+00  2.461199428E+00  2.442503532E+00  2.425837602E+00  2.414961986E+00
  2.427374073E+00  2.428097227E+00  2.435471565E+00  2.443852162E+00  2.450660588E+00
  2.453915026E+00  2.447424092E+00  2.429772273E+00  2.391498291E+00  2.329331250E+00
  2.243413153E+00  2.136131790E+00  2.006219804E+00  1.851628489E+00  1.683129433E+00
  1.503762269E+00  1.317576107E+00  1.135806270E+00  9.668168449E-01  8.183677492E-01
  6.968515119E-01  6.145123837E-01  5.700429898E-01  5.700429898E-01  6.145123837E-01
  6.968515119E-01  8.183677492E-01  9.668168449E-01  1.135806270E+00  1.317576107E+00
  1.503762269E+00  1.683129433E+00  1.851628489E+00  2.006219804E+00  2.136131790E+00
  2.243413153E+00  2.329331250E+00  2.391498291E+00  2.429772273E+00  2.447424092E+00
  2.453915026E+00  2.450660588E+00  2.443852162E+00  2.435471565E+00  2.428097227E+00
  2.404648453E+00  2.402894087E+00  2.407576506E+00  2.413185907E+00  2.414203464E+00
  2.412096207E+00  2.395741270E+00  2.363552245E+00  2.308987597E+00  2.230576240E+00
  2.130699897E+00  2.006219804E+00  1.856100541E+00  1.676968638E+00  1.483917416E+00
