  1.050190029E+00  1.033660929E+00  1.017724328E+00  9.890070563E-01  9.571103987E-01
  9.201431456E-01  8.639934066E-01  8.063137809E-01  7.326824647E-01  6.478763344E-01
  5.549711352E-01  4.427227259E-01  3.135722042E-01  1.823529897E-01  3.648873318E-02
 -1.250117717E-01 -2.805604159E-01 -4.048070614E-01 -4.923530097E-01 -5.466450763E-01
 -1.972879709E-01 -1.822938000E-01 -1.306918528E-01 -5.364923620E-02  4.318462953E-02
  1.475107154E-01  2.507964112E-01  3.608842399E-01  4.687702159E-01  5.628188576E-01
  6.478763344E-01  7.288349361E-01  7.968461187E-01  8.557658635E-01  9.065113680E-01
  9.466730766E-01  9.786190095E-01  1.004612740E+00  1.019098853E+00  1.028634583E+00
  1.034189155E+00  1.035641750E+00  1.036171271E+00  1.036171271E+00  1.035641750E+00
  1.034189155E+00  1.028634583E+00  1.019098853E+00  1.004612740E+00  9.786190095E-01
  9.466730766E-01  9.065113680E-01  8.557658635E-01  7.968461187E-01  7.288349361E-01
  6.478763344E-01  5.628188576E-01  4.687702159E-01  3.608842399E-01  2.507964112E-01
  1.475107154E-01  4.318462953E-02 -5.364923620E-02 -1.306918528E-01 -1.822938000E-01
  1.186504098E-01  1.322123651E-01  1.621483916E-01  2.078933344E-01  2.731865847E-01
  3.472441150E-01  4.295289597E-01  5.112002587E-01  5.871969876E-01  6.601148804E-01
  7.326824647E-01  7.968461187E-01  8.504333833E-01  9.000904434E-01  9.384703099E-01
  9.666178362E-01  9.896233977E-01  1.000514079E+00  1.003609517E+00  1.005176084E+00
  9.973821732E-01  9.956719881E-01  9.898561665E-01  9.898561665E-01  9.956719881E-01
  9.973821732E-01  1.005176084E+00  1.003609517E+00  1.000514079E+00  9.896233977E-01
  9.666178362E-01  9.384703099E-01  9.000904434E-01  8.504333833E-01  7.968461187E-01
  7.326824647E-01  6.601148804E-01  5.871969876E-01  5.112002587E-01  4.295289597E-01
  3.472441150E-01  2.731865847E-01  2.078933344E-01  1.621483916E-01  1.322123651E-01
  3.326593606E-01  3.447074301E-01  3.665898164E-01  4.039621995E-01  4.550022050E-01
  5.090059563E-01  5.679872658E-01  6.245963291E-01  6.898035323E-01  7.521353831E-01
  8.063137809E-01  8.557658635E-01  9.000904434E-01  9.353884303E-01  9.621927968E-01
  9.806212035E-01  9.823955838E-01  9.787125033E-01  9.663998751E-01  9.448583629E-01
  9.181274458E-01  8.994921890E-01  8.878774612E-01  8.878774612E-01  8.994921890E-01
  9.181274458E-01  9.448583629E-01  9.663998751E-01  9.787125033E-01  9.823955838E-01
  9.806212035E-01  9.621927968E-01  9.353884303E-01  9.000904434E-01  8.557658635E-01
  8.063137809E-01  7.521353831E-01  6.898035323E-01  6.245963291E-01  5.679872658E-01
  5.090059563E-01  4.550022050E-01  4.039621995E-01  3.665898164E-01  3.447074301E-01
  5.091142166E-01  5.149610945E-01  5.299503163E-01  5.566400837E-01  5.888259153E-01
  6.285454528E-01  6.767344783E-01  7.256397979E-01  7.769913868E-01  8.189494682E-01
  8.639934066E-01  9.065113680E-01  9.384703099E-01  9.621927968E-01  9.729424474E-01
  9.742593569E-01  9.594652898E-01  9.315847955E-01  8.822140976E-01  8.294448257E-01
  7.822984202E-01  7.376357810E-01  7.149378350E-01  7.149378350E-01  7.376357810E-01
  7.822984202E-01  8.294448257E-01  8.822140976E-01  9.315847955E-01  9.594652898E-01
  9.742593569E-01  9.729424474E-01  9.621927968E-01  9.384703099E-01  9.065113680E-01
  8.639934066E-01  8.189494682E-01  7.769913868E-01  7.256397979E-01  6.767344783E-01
  6.285454528E-01  5.888259153E-01  5.566400837E-01  5.299503163E-01  5.149610945E-01
  6.319247056E-01  6.345619510E-01  6.476646454E-01  6.699067276E-01  6.983515203E-01
  7.319805391E-01  7.684124742E-01  8.049986918E-01  8.425561688E-01  8.821038920E-01
  9.201431456E-01  9.466730766E-01  9.666178362E-01  9.806212035E-01  9.742593569E-01
  9.522501628E-01  9.066214470E-01  8.362413484E-01  7.499645183E-01  6.495496865E-01
  5.404491344E-01  4.466899257E-01  3.962335517E-01  3.962335517E-01  4.466899257E-01
  5.404491344E-01  6.495496865E-01  7.499645183E-01  8.362413484E-01  9.066214470E-01
  9.522501628E-01  9.742593569E-01  9.806212035E-01  9.666178362E-01  9.466730766E-01
  9.201431456E-01  8.821038920E-01  8.425561688E-01  8.049986918E-01  7.684124742E-01
  7.319805391E-01  6.983515203E-01  6.699067276E-01  6.476646454E-01  6.345619510E-01
  7.351390432E-01  7.372639025E-01  7.475714620E-01  7.624313282E-01  7.846794446E-01
  8.066005660E-01  8.345229693E-01  8.680303598E-01  9.001663126E-01  9.348026634E-01
  9.571103987E-01  9.786190095E-01  9.896233977E-01  9.823955838E-01  9.594652898E-01
  9.066214470E-01  8.206364086E-01  6.979852396E-01  5.339345037E-01  3.324178671E-01
  1.304585231E-01 -2.977951044E-02 -1.272346664E-01 -1.272346664E-01 -2.977951044E-02
  1.304585231E-01  3.324178671E-01  5.339345037E-01  6.979852396E-01  8.206364086E-01
  9.066214470E-01  9.594652898E-01  9.823955838E-01  9.896233977E-01  9.786190095E-01
  9.571103987E-01  9.348026634E-01  9.001663126E-01  8.680303598E-01  8.345229693E-01
  8.066005660E-01  7.846794446E-01  7.624313282E-01  7.475714620E-01  7.372639025E-01
  8.044995512E-01  8.076624582E-01  8.187130683E-01  8.298905789E-01  8.491824127E-01
  8.721058881E-01  8.984711833E-01  9.235010295E-01  9.448557863E-01  9.713983481E-01
  9.890070563E-01  1.004612740E+00  1.000514079E+00  9.787125033E-01  9.315847955E-01
  8.362413484E-01  6.979852396E-01  4.877982354E-01  2.019398546E-01 -1.315649887E-01
 -4.977722654E-01 -8.451334749E-01 -1.065758934E+00 -1.065758934E+00 -8.451334749E-01
 -4.977722654E-01 -1.315649887E-01  2.019398546E-01  4.877982354E-01  6.979852396E-01
  8.362413484E-01  9.315847955E-01  9.787125033E-01  1.000514079E+00  1.004612740E+00
  9.890070563E-01  9.713983481E-01  9.448557863E-01  9.235010295E-01  8.984711833E-01
  8.721058881E-01  8.491824127E-01  8.298905789E-01  8.187130683E-01  8.076624582E-01
  8.700439987E-01  8.705394266E-01  8.786572468E-01  8.896935444E-01  9.039183540E-01
  9.210277325E-01  9.384595619E-01  9.594963716E-01  9.830392025E-01  1.003950129E+00
  1.017724328E+00  1.019098853E+00  1.003609517E+00  9.663998751E-01  8.822140976E-01
  7.499645183E-01  5.339345037E-01  2.019398546E-01 -2.398675991E-01 -8.464233808E-01
 -1.615682937E+00 -2.357143677E+00 -2.802791526E+00 -2.802791526E+00 -2.357143677E+00
 -1.615682937E+00 -8.464233808E-01 -2.398675991E-01  2.019398546E-01  5.339345037E-01
  7.499645183E-01  8.822140976E-01  9.663998751E-01  1.003609517E+00  1.019098853E+00
  1.017724328E+00  1.003950129E+00  9.830392025E-01  9.594963716E-01  9.384595619E-01
  9.210277325E-01  9.039183540E-01  8.896935444E-01  8.786572468E-01  8.705394266E-01
  9.095520646E-01  9.102735275E-01  9.153758911E-01  9.275765323E-01  9.410512841E-01
  9.579511338E-01  9.772770713E-01  9.967308559E-01  1.014804527E+00  1.024024063E+00
  1.033660929E+00  1.028634583E+00  1.005176084E+00  9.448583629E-01  8.294448257E-01
  6.495496865E-01  3.324178671E-01 -1.315649887E-01 -8.464233808E-01 -1.963719849E+00
 -3.311926606E+00 -4.509964831E+00 -5.209728674E+00 -5.209728674E+00 -4.509964831E+00
 -3.311926606E+00 -1.963719849E+00 -8.464233808E-01 -1.315649887E-01  3.324178671E-01
  6.495496865E-01  8.294448257E-01  9.448583629E-01  1.005176084E+00  1.028634583E+00
  1.033660929E+00  1.024024063E+00  1.014804527E+00  9.967308559E-01  9.772770713E-01
  9.579511338E-01  9.410512841E-01  9.275765323E-01  9.153758911E-01  9.102735275E-01
  9.414845650E-01  9.466341316E-01  9.518185970E-01  9.618187022E-01  9.718895925E-01
  9.849567194E-01  1.002534426E+00  1.016544595E+00  1.032761929E+00  1.044220340E+00
  1.050190029E+00  1.034189155E+00  9.973821732E-01  9.181274458E-01  7.822984202E-01
  5.404491344E-01  1.304585231E-01 -4.977722654E-01 -1.615682937E+00 -3.311926606E+00
 -5.209485051E+00 -6.830582438E+00 -7.767895987E+00 -7.767895987E+00 -6.830582438E+00
 -5.209485051E+00 -3.311926606E+00 -1.615682937E+00 -4.977722654E-01  1.304585231E-01
  5.404491344E-01  7.822984202E-01  9.181274458E-01  9.973821732E-01  1.034189155E+00
  1.050190029E+00  1.044220340E+00  1.032761929E+00  1.016544595E+00  1.002534426E+00
  9.849567194E-01  9.718895925E-01  9.618187022E-01  9.518185970E-01  9.466341316E-01
  9.616098729E-01  9.650640714E-01  9.672758802E-01  9.766702588E-01  9.892385656E-01
  1.003987989E+00  1.019188369E+00  1.033913658E+00  1.048523539E+00  1.054802813E+00
  1.054669193E+00  1.035641750E+00  9.956719881E-01  8.994921890E-01  7.376357810E-01
  4.466899257E-01 -2.977951044E-02 -8.451334749E-01 -2.357143677E+00 -4.509964831E+00
 -6.830582438E+00 -8.795284164E+00 -9.917158230E+00 -9.917158230E+00 -8.795284164E+00
 -6.830582438E+00 -4.509964831E+00 -2.357143677E+00 -8.451334749E-01 -2.977951044E-02
  4.466899257E-01  7.376357810E-01  8.994921890E-01  9.956719881E-01  1.035641750E+00
  1.054669193E+00  1.054802813E+00  1.048523539E+00  1.033913658E+00  1.019188369E+00
  1.003987989E+00  9.892385656E-01  9.766702588E-01  9.672758802E-01  9.650640714E-01
  9.732782222E-01  9.762880461E-01  9.813451018E-01  9.893440773E-01  9.987281022E-01
  1.013990564E+00  1.025812744E+00  1.041799661E+00  1.054388912E+00  1.058765527E+00
  1.060649250E+00  1.036171271E+00  9.898561665E-01  8.878774612E-01  7.149378350E-01
  3.962335517E-01 -1.272346664E-01 -1.065758934E+00 -2.802791526E+00 -5.209728674E+00
 -7.767895987E+00 -9.917158230E+00 -1.114222156E+01 -1.114222156E+01 -9.917158230E+00
 -7.767895987E+00 -5.209728674E+00 -2.802791526E+00 -1.065758934E+00 -1.272346664E-01
  3.962335517E-01  7.149378350E-01  8.878774612E-01  9.898561665E-01  1.036171271E+00
  1.060649250E+00  1.058765527E+00  1.054388912E+00  1.041799661E+00  1.025812744E+00
  1.013990564E+00  9.987281022E-01  9.893440773E-01  9.813451018E-01  9.762880461E-01
  9.732782222E-01  9.762880461E-01  9.813451018E-01  9.893440773E-01  9.987281022E-01
  1.013990564E+00  1.025812744E+00  1.041799661E+00  1.054388912E+00  1.058765527E+00
  1.060649250E+00  1.036171271E+00  9.898561665E-01  8.878774612E-01  7.149378350E-01
  3.962335517E-01 -1.272346664E-01 -1.065758934E+00 -2.802791526E+00 -5.209728674E+00
 -7.767895987E+00 -9.917158230E+00 -1.114222156E+01 -1.114222156E+01 -9.917158230E+00
 -7.767895987E+00 -5.209728674E+00 -2.802791526E+00 -1.065758934E+00 -1.272346664E-01
  3.962335517E-01  7.149378350E-01  8.878774612E-01  9.898561665E-01  1.036171271E+00
  1.060649250E+00  1.058765527E+00  1.054388912E+00  1.041799661E+00  1.025812744E+00
  1.013990564E+00  9.987281022E-01  9.893440773E-01  9.813451018E-01  9.762880461E-01
  9.616098729E-01  9.650640714E-01  9.672758802E-01  9.766702588E-01  9.892385656E-01
  1.003987989E+00  1.019188369E+00  1.033913658E+00  1.048523539E+00  1.054802813E+00
  1.054669193E+00  1.035641750E+00  9.956719881E-01  8.994921890E-01  7.376357810E-01
  4.466899257E-01 -2.977951044E-02 -8.451334749E-01 -2.357143677E+00 -4.509964831E+00
 -6.830582438E+00 -8.795284164E+00 -9.917158230E+00 -9.917158230E+00 -8.795284164E+00
 -6.830582438E+00 -4.509964831E+00 -2.357143677E+00 -8.451334749E-01 -2.977951044E-02
  4.466899257E-01  7.376357810E-01  8.994921890E-01  9.956719881E-01  1.035641750E+00
  1.054669193E+00  1.054802813E+00  1.048523539E+00  1.033913658E+00  1.019188369E+00
  1.003987989E+00  9.892385656E-01  9.766702588E-01  9.672758802E-01  9.650640714E-01
  9.414845650E-01  9.466341316E-01  9.518185970E-01  9.618187022E-01  9.718895925E-01
  9.849567194E-01  1.002534426E+00  1.016544595E+00  1.032761929E+00  1.044220340E+00
  1.050190029E+00  1.034189155E+00  9.973821732E-01  9.181274458E-01  7.822984202E-01
  5.404491344E-01  1.304585231E-01 -4.977722654E-01 -1.615682937E+00 -3.311926606E+00
 -5.209485051E+00 -6.830582438E+00 -7.767895987E+00 -7.767895987E+00 -6.830582438E+00
 -5.209485051E+00 -3.311926606E+00 -1.615682937E+00 -4.977722654E-01  1.304585231E-01
  5.404491344E-01  7.822984202E-01  9.181274458E-01  9.973821732E-01  1.034189155E+00
  1.050190029E+00  1.044220340E+00  1.032761929E+00  1.016544595E+00  1.002534426E+00
  9.849567194E-01  9.718895925E-01  9.618187022E-01  9.518185970E-01  9.466341316E-01
  9.095520646E-01  9.102735275E-01  9.153758911E-01  9.275765323E-01  9.410512841E-01
  9.579511338E-01  9.772770713E-01  9.967308559E-01  1.014804527E+00  1.024024063E+00
  1.033660929E+00  1.028634583E+00  1.005176084E+00  9.448583629E-01  8.294448257E-01
  6.495496865E-01  3.324178671E-01 -1.315649887E-01 -8.464233808E-01 -1.963719849E+00
 -3.311926606E+00 -4.509964831E+00 -5.209728674E+00 -5.209728674E+00 -4.509964831E+00
 -3.311926606E+00 -1.963719849E+00 -8.464233808E-01 -1.315649887E-01  3.324178671E-01
  6.495496865E-01  8.294448257E-01  9.448583629E-01  1.005176084E+00  1.028634583E+00
  1.033660929E+00  1.024024063E+00  1.014804527E+00  9.967308559E-01  9.772770713E-01
  9.579511338E-01  9.410512841E-01  9.275765323E-01  9.153758911E-01  9.102735275E-01
  8.700439987E-01  8.705394266E-01  8.786572468E-01  8.896935444E-01  9.039183540E-01
  9.210277325E-01  9.384595619E-01  9.594963716E-01  9.830392025E-01  1.003950129E+00
  1.017724328E+00  1.019098853E+00  1.003609517E+00  9.663998751E-01  8.822140976E-01
  7.499645183E-01  5.339345037E-01  2.019398546E-01 -2.398675991E-01 -8.464233808E-01
 -1.615682937E+00 -2.357143677E+00 -2.802791526E+00 -2.802791526E+00 -2.357143677E+00
 -1.615682937E+00 -8.464233808E-01 -2.398675991E-01  2.019398546E-01  5.339345037E-01
  7.499645183E-01  8.822140976E-01  9.663998751E-01  1.003609517E+00  1.019098853E+00
  1.017724328E+00  1.003950129E+00  9.830392025E-01  9.594963716E-01  9.384595619E-01
  9.210277325E-01  9.039183540E-01  8.896935444E-01  8.786572468E-01  8.705394266E-01
  8.044995512E-01  8.076624582E-01  8.187130683E-01  8.298905789E-01  8.491824127E-01
  8.721058881E-01  8.984711833E-01  9.235010295E-01  9.448557863E-01  9.713983481E-01
  9.890070563E-01  1.004612740E+00  1.000514079E+00  9.787125033E-01  9.315847955E-01
  8.362413484E-01  6.979852396E-01  4.877982354E-01  2.019398546E-01 -1.315649887E-01
 -4.977722654E-01 -8.451334749E-01 -1.065758934E+00 -1.065758934E+00 -8.451334749E-01
 -4.977722654E-01 -1.315649887E-01  2.019398546E-01  4.877982354E-01  6.979852396E-01
  8.362413484E-01  9.315847955E-01  9.787125033E-01  1.000514079E+00  1.004612740E+00
  9.890070563E-01  9.713983481E-01  9.448557863E-01  9.235010295E-01  8.984711833E-01
  8.721058881E-01  8.491824127E-01  8.298905789E-01  8.187130683E-01  8.076624582E-01
  7.351390432E-01  7.372639025E-01  7.475714620E-01  7.624313282E-01  7.846794446E-01
  8.066005660E-01  8.345229693E-01  8.680303598E-01  9.001663126E-01  9.348026634E-01
  9.571103987E-01  9.786190095E-01  9.896233977E-01  9.823955838E-01  9.594652898E-01
  9.066214470E-01  8.206364086E-01  6.979852396E-01  5.339345037E-01  3.324178671E-01
  1.304585231E-01 -2.977951044E-02 -1.272346664E-01 -1.272346664E-01 -2.977951044E-02
  1.304585231E-01  3.324178671E-01  5.339345037E-01  6.979852396E-01  8.206364086E-01
  9.066214470E-01  9.594652898E-01  9.823955838E-01  9.896233977E-01  9.786190095E-01
  9.571103987E-01  9.348026634E-01  9.001663126E-01  8.680303598E-01  8.345229693E-01
  8.066005660E-01  7.846794446E-01  7.624313282E-01  7.475714620E-01  7.372639025E-01
  6.319247056E-01  6.345619510E-01  6.476646454E-01  6.699067276E-01  6.983515203E-01
  7.319805391E-01  7.684124742E-01  8.049986918E-01  8.425561688E-01  8.821038920E-01
  9.201431456E-01  9.466730766E-01  9.666178362E-01  9.806212035E-01  9.742593569E-01
  9.522501628E-01  9.066214470E-01  8.362413484E-01  7.499645183E-01  6.495496865E-01
  5.404491344E-01  4.466899257E-01  3.962335517E-01  3.962335517E-01  4.466899257E-01
  5.404491344E-01  6.495496865E-01  7.499645183E-01  8.362413484E-01  9.066214470E-01
  9.522501628E-01  9.742593569E-01  9.806212035E-01  9.666178362E-01  9.466730766E-01
  9.201431456E-01  8.821038920E-01  8.425561688E-01  8.049986918E-01  7.684124742E-01
  7.319805391E-01  6.983515203E-01  6.699067276E-01  6.476646454E-01  6.345619510E-01
  5.091142166E-01  5.149610945E-01  5.299503163E-01  5.566400837E-01  5.888259153E-01
  6.285454528E-01  6.767344783E-01  7.256397979E-01  7.769913868E-01  8.189494682E-01
  8.639934066E-01  9.065113680E-01  9.384703099E-01  9.621927968E-01  9.729424474E-01
  9.742593569E-01  9.594652898E-01  9.315847955E-01  8.822140976E-01  8.294448257E-01
  7.822984202E-01  7.376357810E-01  7.149378350E-01  7.149378350E-01  7.376357810E-01
  7.822984202E-01  8.294448257E-01  8.822140976E-01  9.315847955E-01  9.594652898E-01
  9.742593569E-01  9.729424474E-01  9.621927968E-01  9.384703099E-01  9.065113680E-01
  8.639934066E-01  8.189494682E-01  7.769913868E-01  7.256397979E-01  6.767344783E-01
  6.285454528E-01  5.888259153E-01  5.566400837E-01  5.299503163E-01  5.149610945E-01
  3.326593606E-01  3.447074301E-01  3.665898164E-01  4.039621995E-01  4.550022050E-01
  5.090059563E-01  5.679872658E-01  6.245963291E-01  6.898035323E-01  7.521353831E-01
  8.063137809E-01  8.557658635E-01  9.000904434E-01  9.353884303E-01  9.621927968E-01
  9.806212035E-01  9.823955838E-01  9.787125033E-01  9.663998751E-01  9.448583629E-01
  9.181274458E-01  8.994921890E-01  8.878774612E-01  8.878774612E-01  8.994921890E-01
  9.181274458E-01  9.448583629E-01  9.663998751E-01  9.787125033E-01  9.823955838E-01
  9.806212035E-01  9.621927968E-01  9.353884303E-01  9.000904434E-01  8.557658635E-01
  8.063137809E-01  7.521353831E-01  6.898035323E-01  6.245963291E-01  5.679872658E-01
  5.090059563E-01  4.550022050E-01  4.039621995E-01  3.665898164E-01  3.447074301E-01
  1.186504098E-01  1.322123651E-01  1.621483916E-01  2.078933344E-01  2.731865847E-01
  3.472441150E-01  4.295289597E-01  5.112002587E-01  5.871969876E-01  6.601148804E-01
  7.326824647E-01  7.968461187E-01  8.504333833E-01  9.000904434E-01  9.384703099E-01
  9.666178362E-01  9.896233977E-01  1.000514079E+00  1.003609517E+00  1.005176084E+00
  9.973821732E-01  9.956719881E-01  9.898561665E-01  9.898561665E-01  9.956719881E-01
  9.973821732E-01  1.005176084E+00  1.003609517E+00  1.000514079E+00  9.896233977E-01
  9.666178362E-01  9.384703099E-01  9.000904434E-01  8.504333833E-01  7.968461187E-01
  7.326824647E-01  6.601148804E-01  5.871969876E-01  5.112002587E-01  4.295289597E-01
  3.472441150E-01  2.731865847E-01  2.078933344E-01  1.621483916E-01  1.322123651E-01
 -1.972879709E-01 -1.822938000E-01 -1.306918528E-01 -5.364923620E-02  4.318462953E-02
  1.475107154E-01  2.507964112E-01  3.608842399E-01  4.687702159E-01  5.628188576E-01
  6.478763344E-01  7.288349361E-01  7.968461187E-01  8.557658635E-01  9.065113680E-01
  9.466730766E-01  9.786190095E-01  1.004612740E+00  1.019098853E+00  1.028634583E+00
  1.034189155E+00  1.035641750E+00  1.036171271E+00  1.036171271E+00  1.035641750E+00
  1.034189155E+00  1.028634583E+00  1.019098853E+00  1.004612740E+00  9.786190095E-01
  9.466730766E-01  9.065113680E-01  8.557658635E-01  7.968461187E-01  7.288349361E-01
  6.478763344E-01  5.628188576E-01  4.687702159E-01  3.608842399E-01  2.507964112E-01
  1.475107154E-01  4.318462953E-02 -5.364923620E-02 -1.306918528E-01 -1.822938000E-01
 -5.604423021E-01 -5.466450763E-01 -4.923530097E-01 -4.048070614E-01 -2.805604159E-01
 -1.250117717E-01  3.648873318E-02  1.823529897E-01  3.135722042E-01  4.427227259E-01
  5.549711352E-01  6.478763344E-01  7.326824647E-01  8.063137809E-01  8.639934066E-01
  9.201431456E-01  9.571103987E-01  9.890070563E-01  1.017724328E+00  1.033660929E+00
  1.050190029E+00  1.054669193E+00  1.060649250E+00  1.060649250E+00  1.054669193E+00
  1.050190029E+00  1.033660929E+00  1.017724328E+00  9.890070563E-01  9.571103987E-01
  9.201431456E-01  8.639934066E-01  8.063137809E-01  7.326824647E-01  6.478763344E-01
  5.549711352E-01  4.427227259E-01  3.135722042E-01  1.823529897E-01  3.648873318E-02
 -1.250117717E-01 -2.805604159E-01 -4.048070614E-01 -4.923530097E-01 -5.466450763E-01
 -8.827555152E-01 -8.681527351E-01 -8.163655542E-01 -7.303887021E-01 -6.105121513E-01
 -4.565342235E-01 -2.591717157E-01 -4.518523917E-02  1.434425576E-01  3.013971714E-01
  4.427227259E-01  5.628188576E-01  6.601148804E-01  7.521353831E-01  8.189494682E-01
  8.821038920E-01  9.348026634E-01  9.713983481E-01  1.003950129E+00  1.024024063E+00
  1.044220340E+00  1.054802813E+00  1.058765527E+00  1.058765527E+00  1.054802813E+00
  1.044220340E+00  1.024024063E+00  1.003950129E+00  9.713983481E-01  9.348026634E-01
  8.821038920E-01  8.189494682E-01  7.521353831E-01  6.601148804E-01  5.628188576E-01
  4.427227259E-01  3.013971714E-01  1.434425576E-01 -4.518523917E-02 -2.591717157E-01
 -4.565342235E-01 -6.105121513E-01 -7.303887021E-01 -8.163655542E-01 -8.681527351E-01
 -1.155969680E+00 -1.142285818E+00 -1.095457641E+00 -1.015851823E+00 -8.991610733E-01
 -7.455375757E-01 -5.567136440E-01 -3.291781867E-01 -7.375028855E-02  1.434425576E-01
  3.135722042E-01  4.687702159E-01  5.871969876E-01  6.898035323E-01  7.769913868E-01
  8.425561688E-01  9.001663126E-01  9.448557863E-01  9.830392025E-01  1.014804527E+00
  1.032761929E+00  1.048523539E+00  1.054388912E+00  1.054388912E+00  1.048523539E+00
  1.032761929E+00  1.014804527E+00  9.830392025E-01  9.448557863E-01  9.001663126E-01
  8.425561688E-01  7.769913868E-01  6.898035323E-01  5.871969876E-01  4.687702159E-01
  3.135722042E-01  1.434425576E-01 -7.375028855E-02 -3.291781867E-01 -5.567136440E-01
 -7.455375757E-01 -8.991610733E-01 -1.015851823E+00 -1.095457641E+00 -1.142285818E+00
 -1.436009831E+00 -1.413053167E+00 -1.343614993E+00 -1.248820861E+00 -1.140475900E+00
 -9.973278017E-01 -8.111138361E-01 -5.940079530E-01 -3.291781867E-01 -4.518523917E-02
  1.823529897E-01  3.608842399E-01  5.112002587E-01  6.245963291E-01  7.256397979E-01
  8.049986918E-01  8.680303598E-01  9.235010295E-01  9.594963716E-01  9.967308559E-01
  1.016544595E+00  1.033913658E+00  1.041799661E+00  1.041799661E+00  1.033913658E+00
  1.016544595E+00  9.967308559E-01  9.594963716E-01  9.235010295E-01  8.680303598E-01
  8.049986918E-01  7.256397979E-01  6.245963291E-01  5.112002587E-01  3.608842399E-01
  1.823529897E-01 -4.518523917E-02 -3.291781867E-01 -5.940079530E-01 -8.111138361E-01
 -9.973278017E-01 -1.140475900E+00 -1.248820861E+00 -1.343614993E+00 -1.413053167E+00
 -1.774633870E+00 -1.753535769E+00 -1.680276191E+00 -1.542470059E+00 -1.364817408E+00
 -1.199945104E+00 -1.030948629E+00 -8.111138361E-01 -5.567136440E-01 -2.591717157E-01
  3.648873318E-02  2.507964112E-01  4.295289597E-01  5.679872658E-01  6.767344783E-01
  7.684124742E-01  8.345229693E-01  8.984711833E-01  9.384595619E-01  9.772770713E-01
  1.002534426E+00  1.019188369E+00  1.025812744E+00  1.025812744E+00  1.019188369E+00
  1.002534426E+00  9.772770713E-01  9.384595619E-01  8.984711833E-01  8.345229693E-01
  7.684124742E-01  6.767344783E-01  5.679872658E-01  4.295289597E-01  2.507964112E-01
  3.648873318E-02 -2.591717157E-01 -5.567136440E-01 -8.111138361E-01 -1.030948629E+00
 -1.199945104E+00 -1.364817408E+00 -1.542470059E+00 -1.680276191E+00 -1.753535769E+00
 -2.022081305E+00 -1.983459280E+00 -1.905641785E+00 -1.814043235E+00 -1.651274897E+00
 -1.412284279E+00 -1.199945104E+00 -9.973278017E-01 -7.455375757E-01 -4.565342235E-01
 -1.250117717E-01  1.475107154E-01  3.472441150E-01  5.090059563E-01  6.285454528E-01
  7.319805391E-01  8.066005660E-01  8.721058881E-01  9.210277325E-01  9.579511338E-01
  9.849567194E-01  1.003987989E+00  1.013990564E+00  1.013990564E+00  1.003987989E+00
  9.849567194E-01  9.579511338E-01  9.210277325E-01  8.721058881E-01  8.066005660E-01
  7.319805391E-01  6.285454528E-01  5.090059563E-01  3.472441150E-01  1.475107154E-01
 -1.250117717E-01 -4.565342235E-01 -7.455375757E-01 -9.973278017E-01 -1.199945104E+00
 -1.412284279E+00 -1.651274897E+00 -1.814043235E+00 -1.905641785E+00 -1.983459280E+00
 -2.764729038E+00 -2.643827863E+00 -2.333666476E+00 -2.021168749E+00 -1.850516999E+00
 -1.651274897E+00 -1.364817408E+00 -1.140475900E+00 -8.991610733E-01 -6.105121513E-01
 -2.805604159E-01  4.318462953E-02  2.731865847E-01  4.550022050E-01  5.888259153E-01
  6.983515203E-01  7.846794446E-01  8.491824127E-01  9.039183540E-01  9.410512841E-01
  9.718895925E-01  9.892385656E-01  9.987281022E-01  9.987281022E-01  9.892385656E-01
  9.718895925E-01  9.410512841E-01  9.039183540E-01  8.491824127E-01  7.846794446E-01
  6.983515203E-01  5.888259153E-01  4.550022050E-01  2.731865847E-01  4.318462953E-02
 -2.805604159E-01 -6.105121513E-01 -8.991610733E-01 -1.140475900E+00 -1.364817408E+00
 -1.651274897E+00 -1.850516999E+00 -2.021168749E+00 -2.333666476E+00 -2.643827863E+00
 -3.433835265E+00 -3.395806195E+00 -3.128897060E+00 -2.529868448E+00 -2.021168749E+00
 -1.814043235E+00 -1.542470059E+00 -1.248820861E+00 -1.015851823E+00 -7.303887021E-01
 -4.048070614E-01 -5.364923620E-02  2.078933344E-01  4.039621995E-01  5.566400837E-01
  6.699067276E-01  7.624313282E-01  8.298905789E-01  8.896935444E-01  9.275765323E-01
  9.618187022E-01  9.766702588E-01  9.893440773E-01  9.893440773E-01  9.766702588E-01
  9.618187022E-01  9.275765323E-01  8.896935444E-01  8.298905789E-01  7.624313282E-01
  6.699067276E-01  5.566400837E-01  4.039621995E-01  2.078933344E-01 -5.364923620E-02
 -4.048070614E-01 -7.303887021E-01 -1.015851823E+00 -1.248820861E+00 -1.542470059E+00
 -1.814043235E+00 -2.021168749E+00 -2.529868448E+00 -3.128897060E+00 -3.395806195E+00
 -3.053469723E+00 -3.206001461E+00 -3.437345285E+00 -3.128897060E+00 -2.333666476E+00
 -1.905641785E+00 -1.680276191E+00 -1.343614993E+00 -1.095457641E+00 -8.163655542E-01
 -4.923530097E-01 -1.306918528E-01  1.621483916E-01  3.665898164E-01  5.299503163E-01
  6.476646454E-01  7.475714620E-01  8.187130683E-01  8.786572468E-01  9.153758911E-01
  9.518185970E-01  9.672758802E-01  9.813451018E-01  9.813451018E-01  9.672758802E-01
